"id","latitude","longitude"
"T002",41.9562988561187,-87.7975174448293
"T007",41.9954924193428,-87.7696089453246
"T015",41.974182873821,-87.825240930789
"T045",41.9217045742286,-87.6669632346939
"T046",41.8922199832367,-87.691697728683
"T048",41.8669151816101,-87.6549188436306
"T049",41.8961310926235,-87.6567621238786
"T050",41.9198789355683,-87.6949018154055
"T054",41.9225123768715,-87.6323776704254
"T086",41.6881705895702,-87.678251676036
"T087",41.6881928494591,-87.676873112379
"T091",41.6770323531627,-87.64446507522
"T094",41.7212874996792,-87.6652357017005
"T096",41.7324280640084,-87.6310564801408
"T129",41.8915130223463,-87.6097848218792
"T143",41.9991197,-87.7955664
"T148",42.0178008501155,-87.6876014459454
"T153",41.9093399585373,-87.7610782822997
"T159",41.7314468581772,-87.6497222527759
"T009",41.9885863963242,-87.8544733512056
"T011",41.9459610944719,-87.8329424734962
"T016",42.0130292746781,-87.8113497315539
"T019",41.9516671502748,-87.6980278904984
"T025",41.9790499237338,-87.7517739651728
"T028",41.9872446084667,-87.6894167701896
"T033",41.9072848728359,-87.701394636759
"T089",41.7043384152534,-87.657084271932
"T090",41.6768873161871,-87.661221926168
"T092",41.6774470724727,-87.6227850122959
"T135",41.6635341,-87.6319993
"T141",41.96158436461,-87.7606167025188
"T142",41.9535401208115,-87.7769390418149
"T145",41.8157323,-87.6655132
"T146",41.9580055335815,-87.7021810745628
"T147",41.9327902098521,-87.7002378838387
"T149",41.994555861179,-87.6694255110694
"T150",42.0065978587399,-87.677866206975
"T151",41.9161347185485,-87.8010928086375
"T152",41.845715401799,-87.7158985974353
"T154",41.920412159677,-87.7524994665832
"T158",41.6821804028987,-87.710091650995
"T162",41.7240338368422,-87.6143450751631
"T218",41.9485000641038,-87.7305531874359
"T220",41.964405453997,-87.6913703910972
"T001",41.9542824562709,-87.7338428754678
"T003",41.9653748587969,-87.7584117152154
"T006",41.9902337297868,-87.7972198792737
"T008",42.0079975031253,-87.7782349650785
"T012",41.9935643615568,-87.745420387043
"T034",41.8416841809332,-87.6851487363558
"T037",41.9210539143908,-87.7957507013376
"T040",41.8517688927757,-87.7197282029539
"T043",41.8578372938077,-87.6358619855955
"T047",41.8675992536724,-87.6957854425704
"T051",41.8455294771185,-87.6560501353136
"T085",41.721479434794,-87.6506214915875
"T088",41.7010097311215,-87.6915016993506
"T161",41.7181710224451,-87.6748588234249
"T219",41.9670854996588,-87.6751607247347
"T013",41.9238873642687,-87.7789099120536
"T014",41.9701024107584,-87.7891306453357
"T018",42.0105292891548,-87.6608450688439
"T030",41.8837717767951,-87.7161683651013
"T084",41.692774011979,-87.6173661512078
"T144",41.9407816977487,-87.7944297588767
"T160",41.6909229851246,-87.6822596739875
"T167",41.8728728624957,-87.7647365320396
"T005",41.9419905128339,-87.7772314719966
"T017",41.9620146382878,-87.6468477257087
"T044",41.8841995854518,-87.6200866466941
"T095",41.7053276441833,-87.6329553653982
"T004",41.962615609684,-87.7510352655956
"T035.2",41.8366302,-87.6777392
"T036",41.8369118885703,-87.7315789027096
"T039",41.9135675822887,-87.7263003017604
"T060",41.8231277055702,-87.6825290369968
"T061",41.801047857204,-87.6804247336934
"T062",41.8005970872007,-87.7117303452467
"T065",41.7783051555442,-87.7543662860319
"T066",41.7711985879739,-87.7031066077449
"T067",41.7600823529196,-87.7416071609896
"T068",41.7465002,-87.6637
"T069",41.7684856670166,-87.6794634281361
"T070",41.7969756237185,-87.7977135554474
"T071",41.7796933552503,-87.7765972791021
"T073",41.7730854014927,-87.6001675593922
"T074",41.820858507727,-87.6651080946797
"T075",41.8080900635239,-87.5892865065224
"T076",41.793951806707,-87.6158117048056
"T077",41.7781288578847,-87.5862450351638
"T079",41.7657525248547,-87.5624652079384
"T080",41.7541484141155,-87.6127210225819
"T081",41.8200516492779,-87.6273475708005
"T082",41.8023593089734,-87.643075919231
"T083",41.754292,-87.590773
"T114",41.7982107262686,-87.7369249631991
"T155",41.7760053916792,-87.7794076676092
"T063",41.8253982564648,-87.7239621366786
"T115",41.6623867275909,-87.5901797275175
"T138",41.7105424021537,-87.5845589333682
"T200",41.6566769990061,-87.5594407188114
"T203",41.656789139146,-87.5594401791304
"T206",41.6548384476096,-87.5421585536217
"T209",41.65706887565,-87.5460488650592
"T212",41.6810349311229,-87.5334364673105
"T215",41.6864892498982,-87.5310598110466
"T104",41.6723761757969,-87.5754773765765
"T107",41.7292635055617,-87.6034586897767
"T128",41.7046872136244,-87.5642355621286
"T072",41.7463635328984,-87.7024448681201
"T027",41.986319851449,-87.7283784561791
"T078",41.7754286072673,-87.654534498408
"T097",41.6447200663261,-87.6018515280235
"T099",41.7331878797168,-87.5556286895028
"T100",41.7177671,-87.5316325
"T102",41.6954940700482,-87.6090817656136
"T103",41.6863678,-87.5363922
"T156",41.7723922829799,-87.7398164742613
"T157",41.8264764668465,-87.6467319796116
"T221",41.6592360184657,-87.6120151281337
"T054B",41.9220638000278,-87.6322330599227
"T900",41.9738886,-87.8907904
"T901",41.9738886,-87.8907904
"T903",41.9738886,-87.8907904
"T906",41.9738886,-87.8907904
"T907",41.9738886,-87.8907904
"T904",41.9738886,-87.8907904
"T905",41.9738886,-87.8907904
"T911",41.9738886,-87.8907904
"T912",41.9738886,-87.8907904
"T913",41.9738886,-87.8907904
"T908",41.9738886,-87.8907904
"T915",41.9738886,-87.8907904
"T090A",41.690492243709,-87.6593528014515
"T090B",41.6837249746386,-87.6565606709704
"T090C",41.6757126356566,-87.6539394763059
"T200A",41.6601053591715,-87.5469876130483
"T916",41.9738886,-87.8907904
"T128A",41.7060240760675,-87.5658354786566
"T200B",41.6483106893397,-87.5596320471443
"T218A",41.9553906712472,-87.7310414988534
"T218C",41.9340749896136,-87.737957044487
"T220A",41.9870538111334,-87.7283975320547
"T218B",41.9485895887282,-87.7403884458712
"T054A",41.9227366494657,-87.6324499672014
"T917",41.9738886,-87.8907904
"T918",41.9738886,-87.8907904
"T902",41.9738886,-87.8907904
"T222",41.925286783458,-87.7474591237943
"T223",41.9745227611573,-87.8045894695049
"T225",41.7426704781299,-87.731550058876
"T227",41.7284900339864,-87.6085243081307
"T909",41.9738886,-87.8907904
"T914",41.9738886,-87.8907904
"T224",41.9470444950448,-87.6730610534978
"T226",41.7943664781499,-87.6489251365347
"T229",41.6902210881742,-87.6376163721897
"T230",41.9047734478359,-87.7556857528923
"T920",41.9738886,-87.8907904
"T228",41.9536641523854,-87.7249871913888
"T035",41.7633709219824,-87.6378726141474
"T231",41.987880691886,-87.6667850754809
"T232",41.913051862688,-87.6679052359552
"T002A",41.965414224917,-87.7821188853026
"T002B",41.9515353224559,-87.7898352632669
"T233",42.0106432736568,-87.8067973004595
"T234",41.94285841518,-87.7618793888687
"T235",41.7748411153277,-87.7280058192276
"T921",41.9738886,-87.8907904
"T236",41.994966304029,-87.7708372198788
"T095A",41.7047273977372,-87.6380595138488
"T237",41.7387738986487,-87.6963592036158
"T238",41.7534898163537,-87.7083778685359
"T065A",41.7773431435491,-87.7496655315052
"T924",41.9738886,-87.8907904
"T925",41.9738886,-87.8907904
"T923",41.9738886,-87.8907904
"T094B",41.7185958186904,-87.6689262434552
"T054C",41.9217769034285,-87.6321404519203
"T240",41.9186757541567,-87.6643744436784
"T063B",41.8260653407173,-87.7239760926924
"T135B",41.6631884935349,-87.6326783598257
"T240B",41.9191932451835,-87.6647607504407
"T028B",41.9874698995281,-87.6894230745706
"T138B",41.7108293884482,-87.5845258394681
"T241",41.9305305416017,-87.7618073773228
"T002B.2",41.9552693429573,-87.797047654291
"T074B",41.8225150209399,-87.6651045864611
"T009B",41.9878510626375,-87.8472670494675
"T114B",41.7979989394689,-87.7369191050572
"T242",41.7916895638498,-87.7816359712787
"T910",41.9738886,-87.8907904
"T046B",41.8914545209459,-87.6897626564256
"T030B",41.8837112946093,-87.7160920917754
