"trap.name","rev.lat","rev.lng","lat.lng.src","satellite.ind","ZCTA5CE10","STATEFP","COUNTYFP","TRACTCE","BLKGRPCE","BlkGrp.geoid","community","zone_class","zone_type","Tract.geoid","LT_HS_pct__BlkGrp2017","median_HHInc__BlkGrp2017","LT_Pov_pct__BlkGrp2017","LT_HS_pct__Tract2017","median_HHInc__Tract2017","LT_Pov_pct__Tract2017"
"T220A","41.987053811133364","-87.72839753205471","CDPH",TRUE,60646,17,31,130100,2,170311301002,"NORTH PARK","PD 184","5",17031130100,14.042553191,19129,21.571815718,12.078947368,40503,13.803259376
"T001","41.95428245627087","-87.73384287546776","CDPH",FALSE,60641,17,31,160300,2,170311603002,"IRVING PARK","RS-3","4",17031160300,4.1294642857,40156,30.614035088,5.8671824629,51511,13.184747583
"T002","41.956298856118664","-87.79751744482932","CDPH",FALSE,60634,17,31,170100,1,170311701001,"DUNNING","RS-2","4",17031170100,17.420954743,39643,16.029143898,17.420954743,39643,16.029143898
"T002A","41.96541422491698","-87.78211888530257","CDPH",TRUE,60630,17,31,150501,1,170311505011,"PORTAGE PARK","POS-1","12",17031150501,14.484272129,59659,3.9445628998,11.493860846,65893,6.4691358025
"T002B","41.95153532245593","-87.78983526326694","CDPH",TRUE,60634,17,31,170300,1,170311703001,"DUNNING","RS-2","4",17031170300,20,41042,8.9861751152,10.913500404,59554,11.892187215
"T002B.2","41.95526934295725","-87.79704765429102","CDPH",TRUE,60634,17,31,170100,1,170311701001,"DUNNING","RS-2","4",17031170100,17.420954743,39643,16.029143898,17.420954743,39643,16.029143898
"T003","41.96537485879688","-87.75841171521544","CDPH",FALSE,60630,17,31,150300,1,170311503001,"PORTAGE PARK","B3-2","1",17031150300,4.1405269762,74732,2.3969319271,9.105459719,74106,13.191802675
"T004","41.96261560968403","-87.7510352655956","CDPH",FALSE,60630,17,31,150200,2,170311502002,"PORTAGE PARK","RS-3","4",17031150200,8.1274900398,67727,6.5753424658,10.319112036,64545,14.281997919
"T005","41.941990512833925","-87.7772314719966","CDPH",FALSE,60634,17,31,171100,2,170311711002,"DUNNING","RS-2","4",17031171100,10.682819383,62216,19.920634921,12.14988645,65952,10.321400575
"T006","41.99023372978676","-87.79721987927368","CDPH",FALSE,60631,17,31,100300,3,170311003003,"NORWOOD PARK","RS-1","4",17031100300,3.984063745,81555,0,7.5776397516,73558,5.5657696808
"T007","41.99549241934282","-87.76960894532459","CDPH",FALSE,60646,17,31,120100,3,170311201003,"FOREST GLEN","POS-1","12",17031120100,4.834605598,84073,3.6121673004,2.1681247623,124338,2.7443805541
"T008","42.007997503125345","-87.77823496507851","CDPH",FALSE,60646,17,31,120100,1,170311201001,"FOREST GLEN","RS-3","4",17031120100,1.4176663032,109306,5.250965251,2.1681247623,124338,2.7443805541
"T009","41.988586396324166","-87.85447335120561","CDPH",FALSE,60631,17,31,760801,1,170317608011,"OHARE","RS-1","4",17031760801,6.4036885246,62008,12.974296206,4.846779237,55500,10.970149254
"T009B","41.987851062637546","-87.84726704946752","CDPH",TRUE,60631,17,31,760801,1,170317608011,"OHARE","POS-1","12",17031760801,6.4036885246,62008,12.974296206,4.846779237,55500,10.970149254
"T011","41.94596109447193","-87.83294247349616","CDPH",FALSE,60634,17,31,170500,4,170311705004,"DUNNING","RS-2","4",17031170500,15.044247788,75843,2.1588280648,6.9525501142,78650,6.0138081395
"T012","41.99356436155678","-87.74542038704298","CDPH",FALSE,60646,17,31,120300,6,170311203006,"FOREST GLEN","RS-1","4",17031120300,1.7372421281,155106,2.6079869601,2.8823900694,121793,3.855963991
"T013","41.92388736426867","-87.77890991205359","CDPH",FALSE,60639,17,31,190601,2,170311906012,"BELMONT CRAGIN","POS-1","12",17031190601,38.998682477,53977,20.925110132,27.875958653,50781,19.475948377
"T014","41.97010241075843","-87.78913064533572","CDPH",FALSE,60656,17,31,100700,1,170311007001,"NORWOOD PARK","RS-2","4",17031100700,11.515151515,110781,3.3444816054,6.4210241127,77324,4.2485732403
"T015","41.97418287382103","-87.82524093078898","CDPH",FALSE,60656,17,31,100500,5,170311005005,"NORWOOD PARK","RS-2","4",17031100500,3.5010940919,101101,7.5801749271,8.837928369,82865,4.9787940254
"T016","42.01302927467806","-87.8113497315539","CDPH",FALSE,60631,17,31,90100,2,170310901002,"EDISON PARK","RS-2","4",17031090100,1.6447368421,127250,0,8.4094368341,94375,2.9510961214
"T017","41.96201463828783","-87.64684772570871","CDPH",FALSE,60640,17,31,31400,6,170310314006,"UPTOWN","POS-1","12",17031031400,4.9543676662,83625,7.9365079365,4.1807909605,68899,9.5086827615
"T018","42.01052928915475","-87.6608450688439","CDPH",FALSE,60626,17,31,10400,2,170310104002,"ROGERS PARK","POS-1","12",17031010400,0,46333,21.193415638,1.9721577726,39634,18.75957121
"T019","41.95166715027478","-87.69802789049841","CDPH",FALSE,60618,17,31,160700,1,170311607001,"IRVING PARK","POS-1","12",17031160700,15.959252971,NA,4.5380875203,17.5414089,65281,16.403785489
"T025","41.97904992373381","-87.7517739651728","CDPH",FALSE,60630,17,31,120400,1,170311204001,"FOREST GLEN","RS-2","4",17031120400,2.5875190259,124250,2.5613660619,12.173913043,82167,7.4993256002
"T027","41.986319851449004","-87.72837845617912","CDPH",FALSE,60646,17,31,130100,2,170311301002,"NORTH PARK","PD 184","5",17031130100,14.042553191,19129,21.571815718,12.078947368,40503,13.803259376
"T028","41.98724460846669","-87.68941677018957","CDPH",FALSE,60625,17,31,40100,1,170310401001,"LINCOLN SQUARE","POS-1","12",17031040100,13.594040968,84667,3.1954887218,10.892432983,79688,10.048886475
"T028B","41.98746989952812","-87.68942307457057","CDPH",TRUE,60625,17,31,40100,1,170310401001,"LINCOLN SQUARE","POS-1","12",17031040100,13.594040968,84667,3.1954887218,10.892432983,79688,10.048886475
"T030","41.8837717767951","-87.71616836510131","CDPH",FALSE,60624,17,31,836800,1,170318368001,"EAST GARFIELD PARK","POS-1","12",17031836800,25.053078556,21321,45.677419355,30.399408284,12696,59.665763324
"T030B","41.88371129460932","-87.71609209177537","CDPH",TRUE,60624,17,31,836800,1,170318368001,"EAST GARFIELD PARK","POS-1","12",17031836800,25.053078556,21321,45.677419355,30.399408284,12696,59.665763324
"T167","41.87287286249572","-87.7647365320396","CDPH",FALSE,60644,17,31,252101,1,170312521011,"AUSTIN","POS-1","12",17031252101,15.417558887,21339,33.674214755,15.417558887,21339,33.674214755
"T033","41.90728487283588","-87.701394636759","CDPH",FALSE,60622,17,31,240900,1,170312409001,"WEST TOWN","POS-1","12",17031240900,19.899874844,39219,28.472906404,19.899874844,39219,28.472906404
"T034","41.841684180933214","-87.6851487363558","CDPH",FALSE,60608,17,31,841300,4,170318413004,"LOWER WEST SIDE","PMD 11","6",17031841300,42.830540037,40938,22.375397667,34.077155825,48750,22.103960396
"T035","41.76337092198238","-87.6378726141474","CDPH",FALSE,60621,17,31,681300,2,170316813002,"ENGLEWOOD","POS-1","12",17031681300,28.69379015,23452,49.5215311,23.414252153,25735,40.516129032
"T035.2","41.8366302","-87.6777392","Google",FALSE,60608,17,31,840300,2,170318403002,"MCKINLEY PARK","PMD 11","6",17031840300,14.6374829,52333,19.442022668,28.932261768,48056,18.472652219
"T036","41.83691188857033","-87.73157890270961","CDPH",FALSE,60623,17,31,301803,3,170313018033,"SOUTH LAWNDALE","C1-2","2",17031301803,53.167701863,38966,19.465387252,49.645618557,35960,24.936432982
"T037","41.92105391439082","-87.79575070133757","CDPH",FALSE,60707,17,31,831600,4,170318316004,"MONTCLARE","POS-1","12",17031831600,31.897341888,22714,19.67611336,27.489711934,42077,13.506733562
"T039","41.91356758228873","-87.72630030176042","CDPH",FALSE,60647,17,31,230400,2,170312304002,"HUMBOLDT PARK","B3-1","1",17031230400,47.42014742,57625,20.423728814,37.554314091,56250,17.081400253
"T040","41.8517688927757","-87.7197282029539","CDPH",FALSE,60623,17,31,841400,2,170318414002,"NORTH LAWNDALE","RT-4","4",17031841400,20.943952802,29773,21.74796748,17.837837838,29338,39.024390244
"T043","41.857837293807705","-87.63586198559554","CDPH",FALSE,60616,17,31,841900,2,170318419002,"NEAR WEST SIDE","PMD 11","6",17031841900,9.4136632598,114718,19.136571191,5.9396299903,113882,13.424072591
"T044","41.88419958545182","-87.62008664669412","CDPH",FALSE,60601,17,31,320100,1,170313201001,"LOOP","PD 677","5",17031320100,0,102909,2.3359670216,0.4099854227,116587,7.4259391629
"T045","41.92170457422864","-87.66696323469388","CDPH",FALSE,60614,17,31,832500,1,170318325001,"LINCOLN PARK","PD 1031","5",17031832500,9.1733870968,91094,24.544270833,7.2273324573,116935,14.569125852
"T046","41.89221998323666","-87.69169772868295","CDPH",FALSE,60612,17,31,836700,2,170318367002,"HUMBOLDT PARK","PMD 4","6",17031836700,16.47634584,38232,34.36928702,19.267399267,24946,36.944937833
"T046B","41.891454520945864","-87.68976265642561","CDPH",TRUE,60612,17,31,242800,1,170312428001,"WEST TOWN","PMD 4","6",17031242800,7.5317604356,80679,9.2028515878,7.5317604356,80679,9.2028515878
"T047","41.86759925367238","-87.69578544257037","CDPH",FALSE,60612,17,31,843300,1,170318433001,"NORTH LAWNDALE","PD 872","5",17031843300,28.335832084,47829,45.904855321,28.335832084,47829,45.904855321
"T048","41.86691518161014","-87.65491884363057","CDPH",FALSE,60608,17,31,283800,1,170312838001,"NEAR WEST SIDE","PD 896","5",17031283800,16.666666667,32279,15.873015873,13.115968877,62548,20.93385214
"T049","41.896131092623506","-87.65676212387862","CDPH",FALSE,60642,17,31,243500,2,170312435002,"WEST TOWN","C1-3","2",17031243500,1.8918918919,126563,1.6393442623,1.720912832,101375,6.7422617223
"T050","41.91987893556831","-87.69490181540546","CDPH",FALSE,60647,17,31,221400,3,170312214003,"LOGAN SQUARE","RS-3","4",17031221400,11.189516129,68413,9.3582887701,10.013844024,70313,10.335833062
"T051","41.84552947711851","-87.65605013531362","CDPH",FALSE,60608,17,31,600600,2,170316006002,"BRIDGEPORT","RS-3","4",17031600600,35.12605042,33667,10.714285714,34.014962594,34069,26.403743316
"T054","41.922512376871495","-87.63237767042544","CDPH",FALSE,60614,17,31,71400,2,170310714002,"LINCOLN PARK","POS-1","12",17031071400,3.3512064343,77540,23.195266272,3.1936637711,71701,18.572331017
"T054A","41.92273664946568","-87.63244996720142","CDPH",TRUE,60614,17,31,71400,2,170310714002,"LINCOLN PARK","POS-1","12",17031071400,3.3512064343,77540,23.195266272,3.1936637711,71701,18.572331017
"T054B","41.92206380002785","-87.63223305992274","CDPH",TRUE,60614,17,31,71400,2,170310714002,"LINCOLN PARK","POS-1","12",17031071400,3.3512064343,77540,23.195266272,3.1936637711,71701,18.572331017
"T054C","41.921776903428494","-87.63214045192028","CDPH",TRUE,60614,17,31,71400,2,170310714002,"LINCOLN PARK","POS-1","12",17031071400,3.3512064343,77540,23.195266272,3.1936637711,71701,18.572331017
"T060","41.8231277055702","-87.6825290369968","CDPH",FALSE,60609,17,31,590500,1,170315905001,"MCKINLEY PARK","POS-1","12",17031590500,18.085969181,55667,26.521496371,18.085969181,55667,26.521496371
"T061","41.80104785720396","-87.68042473369341","CDPH",FALSE,60609,17,31,630100,1,170316301001,"GAGE PARK","RS-3","4",17031630100,24.46183953,31016,15.101070155,24.46183953,31016,15.101070155
"T062","41.8005970872007","-87.7117303452467","CDPH",FALSE,60632,17,31,630300,2,170316303002,"GAGE PARK","PD 545","5",17031630300,36.836734694,48786,8.8461538462,35.055821372,50051,9.4570298454
"T063","41.82539825646484","-87.72396213667864","CDPH",FALSE,60623,17,31,830500,3,170318305003,"SOUTH LAWNDALE","M3-3","3",17031830500,41.471215352,35403,27.636152955,52.122370937,39602,30.595611285
"T063B","41.82606534071734","-87.72397609269235","CDPH",TRUE,60623,17,31,830500,3,170318305003,"SOUTH LAWNDALE","M3-3","3",17031830500,41.471215352,35403,27.636152955,52.122370937,39602,30.595611285
"T065","41.77830515554422","-87.75436628603191","CDPH",FALSE,60638,17,31,980100,1,170319801001,"CLEARING","PD 610","5",17031980100,NA,NA,NA,NA,NA,NA
"T065A","41.77734314354912","-87.74966553150517","CDPH",TRUE,60638,17,31,640700,2,170316407002,"CLEARING","RS-2","4",17031640700,15,49271,18.597560976,19.584954604,49938,18.057080132
"T066","41.77119858797388","-87.70310660774493","CDPH",FALSE,60629,17,31,660900,3,170316609003,"CHICAGO LAWN","POS-1","12",17031660900,18.563535912,22305,53.190220632,12.236135957,29125,37.215847586
"T067","41.7600823529196","-87.74160716098964","CDPH",FALSE,60629,17,31,650500,3,170316505003,"WEST LAWN","PMD13","6",17031650500,23.553054662,55524,6.7357512953,26.041302065,60459,14.114247611
"T068","41.7465002","-87.6637","Google",FALSE,60620,17,31,710500,1,170317105001,"AUBURN GRESHAM","B3-2","1",17031710500,31.456953642,21691,48.058252427,13.034482759,30793,30.060918463
"T069","41.768485667016584","-87.67946342813606","CDPH",FALSE,60636,17,31,660700,2,170316607002,"CHICAGO LAWN","M1-1","3",17031660700,22.679045093,24076,26.391554702,24.374079529,27344,32.288094072
"T070","41.79697562371853","-87.79771355544744","CDPH",FALSE,60638,17,31,560900,5,170315609005,"GARFIELD RIDGE","RS-2","4",17031560900,7.183908046,91111,0,11.133967601,84652,3.8001140034
"T071","41.779693355250316","-87.77659727910212","CDPH",FALSE,60638,17,31,640300,6,170316403006,"CLEARING","RS-2","4",17031640300,3.4567901235,54596,2.9696132597,7.6000856348,69600,3.7133362231
"T072","41.7463635328984","-87.70244486812008","CDPH",FALSE,60652,17,31,700401,1,170317004011,"ASHBURN","B1-1","1",17031700401,9.5930232558,70962,11.057481351,13.584598698,64776,14.988028731
"T073","41.773085401492715","-87.60016755939222","CDPH",FALSE,60637,17,31,841800,2,170318418002,"GREATER GRAND CROSSING","RT-4","4",17031841800,10.967741935,32237,31.781266919,11.228945727,36250,29.756275009
"T074","41.82085850772701","-87.66510809467968","CDPH",FALSE,60609,17,31,842600,2,170318426002,"NEW CITY","PMD 8","6",17031842600,25.41322314,29583,29.246676514,17.961826858,58315,16.19047619
"T074B","41.82251502093992","-87.66510458646107","CDPH",TRUE,60609,17,31,842600,2,170318426002,"NEW CITY","PMD 8","6",17031842600,25.41322314,29583,29.246676514,17.961826858,58315,16.19047619
"T075","41.80809006352392","-87.58928650652244","CDPH",FALSE,60615,17,31,390700,1,170313907001,"KENWOOD","POS-1","12",17031390700,2.4187975121,66354,7.987804878,3.1338360038,53015,19.416031244
"T076","41.793951806707","-87.61581170480557","CDPH",FALSE,60637,17,31,400300,1,170314003001,"WASHINGTON PARK","POS-1","12",17031400300,14.158163265,29417,43.132887899,14.158163265,29417,43.132887899
"T077","41.778128857884745","-87.58624503516381","CDPH",FALSE,60637,17,31,843900,1,170318439001,"WOODLAWN","POS-1","12",17031843900,15.514592934,NA,54.779033916,13.930530165,32750,33.133253301
"T078","41.7754286072673","-87.65453449840803","CDPH",FALSE,60636,17,31,834900,2,170318349002,"WEST ENGLEWOOD","POS-1","12",17031834900,24.009603842,13983,54.334763948,22.195704057,18401,49.381387843
"T079","41.76575252485466","-87.56246520793836","CDPH",FALSE,60649,17,31,430700,1,170314307001,"SOUTH SHORE","RM-6","4",17031430700,7.9927338783,19583,53.507653061,13.842975207,19093,46.913043478
"T080","41.75414841411549","-87.61272102258191","CDPH",FALSE,60619,17,31,691400,5,170316914005,"GREATER GRAND CROSSING","RS-2","4",17031691400,15.009041591,55792,20.679468242,13.780084946,28813,23.267504488
"T081","41.820051649277865","-87.62734757080052","CDPH",FALSE,60609,17,31,380500,1,170313805001,"GRAND BOULEVARD","RT-4","4",17031380500,23.037974684,19358,52.625,23.037974684,19358,52.625
"T082","41.802359308973436","-87.64307591923095","CDPH",FALSE,60609,17,31,843800,1,170318438001,"NEW CITY","RS-3","4",17031843800,11.277173913,51375,18.648648649,12,45833,23.871733967
"T083","41.754292","-87.590773","Google",FALSE,60619,17,31,834300,2,170318343002,"AVALON PARK","M1-2","3",17031834300,15.78313253,NA,45.30141844,13.022727273,34140,20.880325815
"T084","41.692774011978955","-87.61736615120783","CDPH",FALSE,60628,17,31,490901,3,170314909013,"ROSELAND","RT-4","4",17031490901,9.4218415418,34286,33.14415437,14.121699196,39750,16.48089172
"T085","41.72147943479403","-87.65062149158746","CDPH",FALSE,60643,17,31,730202,3,170317302023,"WASHINGTON HEIGHTS","B3-1","1",17031730202,15,49427,1.3698630137,8.8562351072,48564,13.059586292
"T086","41.688170589570205","-87.67825167603604","CDPH",FALSE,60643,17,31,750500,1,170317505001,"MORGAN PARK","RS-1","4",17031750500,8.5915492958,65286,5.1475204018,11.707554044,55485,23.409165842
"T087","41.68819284945908","-87.67687311237898","CDPH",FALSE,60643,17,31,750500,1,170317505001,"MORGAN PARK","RS-1","4",17031750500,8.5915492958,65286,5.1475204018,11.707554044,55485,23.409165842
"T088","41.701009731121545","-87.69150169935061","CDPH",FALSE,60655,17,31,720500,1,170317205001,"BEVERLY","RS-2","4",17031720500,0,124250,0,2.6425591099,115417,1.2340036563
"T089","41.70433841525342","-87.65708427193195","CDPH",FALSE,60643,17,31,720700,2,170317207002,"BEVERLY","C1-1","2",17031720700,5.2774018945,69375,14.444444444,3.4540859309,61438,7.4311926606
"T090","41.67688731618708","-87.66122192616795","CDPH",FALSE,60643,17,31,530400,2,170315304002,"WEST PULLMAN","M2-2","3",17031530400,7.825203252,72386,7.299270073,10.265613783,48036,15.509376584
"T090A","41.69049224370896","-87.65935280145148","CDPH",TRUE,60643,17,31,750600,4,170317506004,"MORGAN PARK","RS-2","4",17031750600,19.626168224,32552,40.281329923,13.435527502,34470,33.741973147
"T090B","41.683724974638565","-87.65656067097044","CDPH",TRUE,60643,17,31,530300,3,170315303003,"WEST PULLMAN","RS-2","4",17031530300,10.126582278,43250,21.241513094,14.539579968,39816,25.692307692
"T090C","41.675712635656595","-87.65393947630594","CDPH",TRUE,60643,17,31,530400,2,170315304002,"WEST PULLMAN","PMD 10","6",17031530400,7.825203252,72386,7.299270073,10.265613783,48036,15.509376584
"T091","41.67703235316266","-87.64446507522","CDPH",FALSE,60643,17,31,530400,1,170315304001,"WEST PULLMAN","PMD 10","6",17031530400,16.136919315,31250,34.16252073,10.265613783,48036,15.509376584
"T092","41.67744707247274","-87.6227850122959","CDPH",FALSE,60628,17,31,530501,4,170315305014,"WEST PULLMAN","RS-3","4",17031530501,8.2146768894,61218,14.915966387,14.578434666,42422,26.8058811
"T094","41.72128749967918","-87.66523570170051","CDPH",FALSE,60643,17,31,720100,3,170317201003,"BEVERLY","B1-1","1",17031720100,0.6868131868,88125,1.3374485597,1.5327257664,133636,0.4436557232
"T094B","41.71859581869038","-87.66892624345516","CDPH",TRUE,60643,17,31,720200,3,170317202003,"BEVERLY","POS-1","12",17031720200,3.068712475,69243,2.2750252781,6.41458474,63295,10.017313876
