"FID_wnv_tr","trap_name","rev_lat","rev_lng","nrows","latlng_cnt","wnv_presen","wnv_pres_1","Field8","wnv_absent","Field10","Field11","Field12","Field13","Field14","Field15","sd_Mosquit","FID_tl_201","ZCTA5CE10","GEOID10","CLASSFP10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10"
28,"T030B",41.8837112946,-87.7160920918,0,"TRUE",,0,,0,,,,,,,,21575,"60624","60624","B5","G6350","S",9155265,14139,"+41.8805038","-087.7244439"
27,"T030",41.8837717768,-87.7161683651,0,"FALSE",,0,,0,,,,,,,,21575,"60624","60624","B5","G6350","S",9155265,14139,"+41.8805038","-087.7244439"
39,"T044",41.8841995855,-87.6200866467,0,"FALSE",,0,,0,,,,,,,,14311,"60601","60601","B5","G6350","S",934220,61223,"+41.8856419","-087.6215226"
42,"T046B",41.8914545209,-87.6897626564,0,"TRUE",,0,,0,,,,,,,,21187,"60612","60612","B5","G6350","S",9709580,0,"+41.8803125","-087.6877424"
107,"T129",41.8915130223,-87.6097848219,0,"FALSE",,0,,0,,,,,,,,21185,"60611","60611","B5","G6350","S",2117488,1522781,"+41.8939292","-087.6144969"
41,"T046",41.8922199832,-87.6916977287,0,"FALSE",,0,,0,,,,,,,,21187,"60612","60612","B5","G6350","S",9709580,0,"+41.8803125","-087.6877424"
45,"T049",41.8961310926,-87.6567621239,0,"FALSE",,0,,0,,,,,,,,22623,"60642","60642","B5","G6350","S",4281345,207462,"+41.9020418","-087.6585438"
157,"T230",41.9047734478,-87.7556857529,0,"FALSE",,0,,0,,,,,,,,4299,"60651","60651","B5","G6350","S",9052862,0,"+41.9020934","-087.7408565"
30,"T033",41.9072848728,-87.7013946368,0,"FALSE",,0,,0,,,,,,,,21563,"60622","60622","B5","G6350","S",6398118,10221,"+41.9021720","-087.6833374"
124,"T153",41.9093399585,-87.7610782823,0,"FALSE",,0,,0,,,,,,,,22618,"60639","60639","B5","G6350","S",12632837,0,"+41.9205526","-087.7560542"
159,"T232",41.9130518627,-87.667905236,0,"FALSE",,0,,0,,,,,,,,21563,"60622","60622","B5","G6350","S",6398118,10221,"+41.9021720","-087.6833374"
36,"T039",41.9135675823,-87.7263003018,0,"FALSE",,0,,0,,,,,,,,22538,"60647","60647","B5","G6350","S",10410316,89620,"+41.9212149","-087.7010284"
122,"T151",41.9161347185,-87.8010928086,0,"FALSE",,0,,0,,,,,,,,4454,"60707","60707","B5","G6350","S",9344358,0,"+41.9218528","-087.8072823"
166,"T240",41.9186757542,-87.6643744437,0,"FALSE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
167,"T240B",41.9191932452,-87.6647607504,0,"TRUE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
46,"T050",41.9198789356,-87.6949018154,0,"FALSE",,0,,0,,,,,,,,22538,"60647","60647","B5","G6350","S",10410316,89620,"+41.9212149","-087.7010284"
125,"T154",41.9204121597,-87.7524994666,0,"FALSE",,0,,0,,,,,,,,22618,"60639","60639","B5","G6350","S",12632837,0,"+41.9205526","-087.7560542"
35,"T037",41.9210539144,-87.7957507013,0,"FALSE",,0,,0,,,,,,,,4454,"60707","60707","B5","G6350","S",9344358,0,"+41.9218528","-087.8072823"
40,"T045",41.9217045742,-87.6669632347,0,"FALSE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
51,"T054C",41.9217769034,-87.6321404519,0,"TRUE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
50,"T054B",41.9220638,-87.6322330599,0,"TRUE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
48,"T054",41.9225123769,-87.6323776704,0,"FALSE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
49,"T054A",41.9227366495,-87.6324499672,0,"TRUE",,0,,0,,,,,,,,21193,"60614","60614","B5","G6350","S",8080173,864324,"+41.9227137","-087.6495775"
16,"T013",41.9238873643,-87.7789099121,0,"FALSE",,0,,0,,,,,,,,22618,"60639","60639","B5","G6350","S",12632837,0,"+41.9205526","-087.7560542"
149,"T222",41.9252867835,-87.7474591238,0,"FALSE",,0,,0,,,,,,,,22618,"60639","60639","B5","G6350","S",12632837,0,"+41.9205526","-087.7560542"
168,"T241",41.9305305416,-87.7618073773,0,"FALSE",,0,,0,,,,,,,,22618,"60639","60639","B5","G6350","S",12632837,0,"+41.9205526","-087.7560542"
118,"T147",41.9327902099,-87.7002378838,0,"FALSE",,0,,0,,,,,,,,21541,"60618","60618","B5","G6350","S",12942883,165560,"+41.9475679","-087.7026468"
145,"T218C",41.9340749896,-87.7379570445,0,"TRUE",,0,,0,,,,,,,,22621,"60641","60641","B5","G6350","S",10468072,0,"+41.9466057","-087.7467867"
115,"T144",41.9407816977,-87.7944297589,0,"FALSE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
8,"T005",41.9419905128,-87.777231472,0,"FALSE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
161,"T234",41.9428584152,-87.7618793889,0,"FALSE",,0,,0,,,,,,,,22621,"60641","60641","B5","G6350","S",10468072,0,"+41.9466057","-087.7467867"
14,"T011",41.9459610945,-87.8329424735,0,"FALSE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
151,"T224",41.947044495,-87.6730610535,0,"FALSE",,0,,0,,,,,,,,21189,"60613","60613","B5","G6350","S",5632034,1114040,"+41.9569485","-087.6542721"
142,"T218",41.9485000641,-87.7305531874,0,"FALSE",,0,,0,,,,,,,,22621,"60641","60641","B5","G6350","S",10468072,0,"+41.9466057","-087.7467867"
144,"T218B",41.9485895887,-87.7403884459,0,"TRUE",,0,,0,,,,,,,,22621,"60641","60641","B5","G6350","S",10468072,0,"+41.9466057","-087.7467867"
4,"T002B",41.9515353225,-87.7898352633,0,"TRUE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
22,"T019",41.9516671503,-87.6980278905,0,"FALSE",,0,,0,,,,,,,,21541,"60618","60618","B5","G6350","S",12942883,165560,"+41.9475679","-087.7026468"
113,"T142",41.9535401208,-87.7769390418,0,"FALSE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
155,"T228",41.9536641524,-87.7249871914,0,"FALSE",,0,,0,,,,,,,,21541,"60618","60618","B5","G6350","S",12942883,165560,"+41.9475679","-087.7026468"
1,"T001",41.9542824563,-87.7338428755,0,"FALSE",,0,,0,,,,,,,,22621,"60641","60641","B5","G6350","S",10468072,0,"+41.9466057","-087.7467867"
5,"T002B.2",41.955269343,-87.7970476543,0,"TRUE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
143,"T218A",41.9553906712,-87.7310414989,0,"TRUE",,0,,0,,,,,,,,22621,"60641","60641","B5","G6350","S",10468072,0,"+41.9466057","-087.7467867"
2,"T002",41.9562988561,-87.7975174448,0,"FALSE",,0,,0,,,,,,,,22257,"60634","60634","B5","G6350","S",18422451,24085,"+41.9461885","-087.8061174"
117,"T146",41.9580055336,-87.7021810746,0,"FALSE",,0,,0,,,,,,,,21541,"60618","60618","B5","G6350","S",12942883,165560,"+41.9475679","-087.7026468"
116,"T145",41.9599025,-87.6694229,0,"FALSE",,0,,0,,,,,,,,21189,"60613","60613","B5","G6350","S",5632034,1114040,"+41.9569485","-087.6542721"
112,"T141",41.9615843646,-87.7606167025,0,"FALSE",,0,,0,,,,,,,,21872,"60630","60630","B5","G6350","S",12365865,3028,"+41.9720714","-087.7565695"
20,"T017",41.9620146383,-87.6468477257,0,"FALSE",,0,,0,,,,,,,,22619,"60640","60640","B5","G6350","S",6247489,642403,"+41.9728721","-087.6626039"
7,"T004",41.9626156097,-87.7510352656,0,"FALSE",,0,,0,,,,,,,,21872,"60630","60630","B5","G6350","S",12365865,3028,"+41.9720714","-087.7565695"
147,"T220",41.964405454,-87.6913703911,0,"FALSE",,0,,0,,,,,,,,21852,"60625","60625","B5","G6350","S",10035096,87870,"+41.9730757","-087.7003620"
6,"T003",41.9653748588,-87.7584117152,0,"FALSE",,0,,0,,,,,,,,21872,"60630","60630","B5","G6350","S",12365865,3028,"+41.9720714","-087.7565695"
3,"T002A",41.9654142249,-87.7821188853,0,"TRUE",,0,,0,,,,,,,,21872,"60630","60630","B5","G6350","S",12365865,3028,"+41.9720714","-087.7565695"
146,"T219",41.9670854997,-87.6751607247,0,"FALSE",,0,,0,,,,,,,,22619,"60640","60640","B5","G6350","S",6247489,642403,"+41.9728721","-087.6626039"
17,"T014",41.9701024108,-87.7891306453,0,"FALSE",,0,,0,,,,,,,,4448,"60656","60656","B5","G6350","S",8465225,0,"+41.9742800","-087.8271283"
170,"T900",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
171,"T901",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
172,"T902",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
173,"T903",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
174,"T904",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
175,"T905",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
176,"T906",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
177,"T907",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
178,"T908",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
179,"T909",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
180,"T910",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
181,"T911",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
182,"T912",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
183,"T913",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
184,"T914",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
185,"T915",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
186,"T916",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
187,"T917",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
188,"T918",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
189,"T920",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
190,"T921",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
191,"T923",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
192,"T924",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
193,"T925",41.9738886,-87.8907904,0,"FALSE",,0,,0,,,,,,,,16200,"60018","60018","B5","G6350","S",42517785,418357,"+41.9867946","-087.9031092"
18,"T015",41.9741828738,-87.8252409308,0,"FALSE",,0,,0,,,,,,,,4448,"60656","60656","B5","G6350","S",8465225,0,"+41.9742800","-087.8271283"
150,"T223",41.9745227612,-87.8045894695,0,"FALSE",,0,,0,,,,,,,,4448,"60656","60656","B5","G6350","S",8465225,0,"+41.9742800","-087.8271283"
23,"T025",41.9790499237,-87.7517739652,0,"FALSE",,0,,0,,,,,,,,21872,"60630","60630","B5","G6350","S",12365865,3028,"+41.9720714","-087.7565695"
24,"T027",41.9863198514,-87.7283784562,0,"FALSE",,0,,0,,,,,,,,22535,"60646","60646","B5","G6350","S",11840699,0,"+41.9930193","-087.7596273"
0,"T220A",41.9870538111,-87.7283975321,0,"TRUE",,0,,0,,,,,,,,22535,"60646","60646","B5","G6350","S",11840699,0,"+41.9930193","-087.7596273"
25,"T028",41.9872446085,-87.6894167702,0,"FALSE",,0,,0,,,,,,,,21852,"60625","60625","B5","G6350","S",10035096,87870,"+41.9730757","-087.7003620"
26,"T028B",41.9874698995,-87.6894230746,0,"TRUE",,0,,0,,,,,,,,21852,"60625","60625","B5","G6350","S",10035096,87870,"+41.9730757","-087.7003620"
13,"T009B",41.9878510626,-87.8472670495,0,"TRUE",,0,,0,,,,,,,,22246,"60631","60631","B5","G6350","S",9638688,0,"+41.9948559","-087.8130024"
158,"T231",41.9878806919,-87.6667850755,0,"FALSE",,0,,0,,,,,,,,4451,"60660","60660","B5","G6350","S",3340837,557846,"+41.9911098","-087.6630763"
12,"T009",41.9885863963,-87.8544733512,0,"FALSE",,0,,0,,,,,,,,22246,"60631","60631","B5","G6350","S",9638688,0,"+41.9948559","-087.8130024"
9,"T006",41.9902337298,-87.7972198793,0,"FALSE",,0,,0,,,,,,,,22246,"60631","60631","B5","G6350","S",9638688,0,"+41.9948559","-087.8130024"
15,"T012",41.9935643616,-87.745420387,0,"FALSE",,0,,0,,,,,,,,22535,"60646","60646","B5","G6350","S",11840699,0,"+41.9930193","-087.7596273"
120,"T149",41.9945558612,-87.6694255111,0,"FALSE",,0,,0,,,,,,,,4451,"60660","60660","B5","G6350","S",3340837,557846,"+41.9911098","-087.6630763"
163,"T236",41.994966304,-87.7708372199,0,"FALSE",,0,,0,,,,,,,,22535,"60646","60646","B5","G6350","S",11840699,0,"+41.9930193","-087.7596273"
10,"T007",41.9954924193,-87.7696089453,0,"FALSE",,0,,0,,,,,,,,22535,"60646","60646","B5","G6350","S",11840699,0,"+41.9930193","-087.7596273"
114,"T143",41.9991197,-87.7955664,0,"FALSE",,0,,0,,,,,,,,22246,"60631","60631","B5","G6350","S",9638688,0,"+41.9948559","-087.8130024"
121,"T150",42.0065978587,-87.677866207,0,"FALSE",,0,,0,,,,,,,,21856,"60626","60626","B5","G6350","S",4415535,1192512,"+42.0100191","-087.6670946"
11,"T008",42.0079975031,-87.7782349651,0,"FALSE",,0,,0,,,,,,,,22535,"60646","60646","B5","G6350","S",11840699,0,"+41.9930193","-087.7596273"
21,"T018",42.0105292892,-87.6608450688,0,"FALSE",,0,,0,,,,,,,,21856,"60626","60626","B5","G6350","S",4415535,1192512,"+42.0100191","-087.6670946"
160,"T233",42.0106432737,-87.8067973005,0,"FALSE",,0,,0,,,,,,,,22246,"60631","60631","B5","G6350","S",9638688,0,"+41.9948559","-087.8130024"
19,"T016",42.0130292747,-87.8113497316,0,"FALSE",,0,,0,,,,,,,,22246,"60631","60631","B5","G6350","S",9638688,0,"+41.9948559","-087.8130024"
119,"T148",42.0178008501,-87.6876014459,0,"FALSE",,0,,0,,,,,,,,22531,"60645","60645","B5","G6350","S",5847015,0,"+42.0085584","-087.6947354"
