"trap.name","rev.lat","rev.lng","lat.lng.src","satellite.ind","ZCTA5CE10","STATEFP","COUNTYFP","TRACTCE","BLKGRPCE","GEOID","community"
"T220A","41.987053811133364","-87.72839753205471","CDPH",TRUE,60646,17,31,130100,2,170311301002,"NORTH PARK"
"T001","41.95428245627087","-87.73384287546776","CDPH",FALSE,60641,17,31,160300,2,170311603002,"IRVING PARK"
"T002","41.956298856118664","-87.79751744482932","CDPH",FALSE,60634,17,31,170100,1,170311701001,"DUNNING"
"T002A","41.96541422491698","-87.78211888530257","CDPH",TRUE,60630,17,31,150501,1,170311505011,"PORTAGE PARK"
"T002B","41.95153532245593","-87.78983526326694","CDPH",TRUE,60634,17,31,170300,1,170311703001,"DUNNING"
"T002B.2","41.95526934295725","-87.79704765429102","CDPH",TRUE,60634,17,31,170100,1,170311701001,"DUNNING"
"T003","41.96537485879688","-87.75841171521544","CDPH",FALSE,60630,17,31,150300,1,170311503001,"PORTAGE PARK"
"T004","41.96261560968403","-87.7510352655956","CDPH",FALSE,60630,17,31,150200,2,170311502002,"PORTAGE PARK"
"T005","41.941990512833925","-87.7772314719966","CDPH",FALSE,60634,17,31,171100,2,170311711002,"DUNNING"
"T006","41.99023372978676","-87.79721987927368","CDPH",FALSE,60631,17,31,100300,3,170311003003,"NORWOOD PARK"
"T007","41.99549241934282","-87.76960894532459","CDPH",FALSE,60646,17,31,120100,3,170311201003,"FOREST GLEN"
"T008","42.007997503125345","-87.77823496507851","CDPH",FALSE,60646,17,31,120100,1,170311201001,"FOREST GLEN"
"T009","41.988586396324166","-87.85447335120561","CDPH",FALSE,60631,17,31,760801,1,170317608011,"OHARE"
"T009B","41.987851062637546","-87.84726704946752","CDPH",TRUE,60631,17,31,760801,1,170317608011,"OHARE"
"T011","41.94596109447193","-87.83294247349616","CDPH",FALSE,60634,17,31,170500,4,170311705004,"DUNNING"
"T012","41.99356436155678","-87.74542038704298","CDPH",FALSE,60646,17,31,120300,6,170311203006,"FOREST GLEN"
"T013","41.92388736426867","-87.77890991205359","CDPH",FALSE,60639,17,31,190601,2,170311906012,"BELMONT CRAGIN"
"T014","41.97010241075843","-87.78913064533572","CDPH",FALSE,60656,17,31,100700,1,170311007001,"NORWOOD PARK"
"T015","41.97418287382103","-87.82524093078898","CDPH",FALSE,60656,17,31,100500,5,170311005005,"NORWOOD PARK"
"T016","42.01302927467806","-87.8113497315539","CDPH",FALSE,60631,17,31,90100,2,170310901002,"EDISON PARK"
"T017","41.96201463828783","-87.64684772570871","CDPH",FALSE,60640,17,31,31400,6,170310314006,"UPTOWN"
"T018","42.01052928915475","-87.6608450688439","CDPH",FALSE,60626,17,31,10400,2,170310104002,"ROGERS PARK"
"T019","41.95166715027478","-87.69802789049841","CDPH",FALSE,60618,17,31,160700,1,170311607001,"IRVING PARK"
"T025","41.97904992373381","-87.7517739651728","CDPH",FALSE,60630,17,31,120400,1,170311204001,"FOREST GLEN"
"T027","41.986319851449004","-87.72837845617912","CDPH",FALSE,60646,17,31,130100,2,170311301002,"NORTH PARK"
"T028","41.98724460846669","-87.68941677018957","CDPH",FALSE,60625,17,31,40100,1,170310401001,"LINCOLN SQUARE"
"T028B","41.98746989952812","-87.68942307457057","CDPH",TRUE,60625,17,31,40100,1,170310401001,"LINCOLN SQUARE"
"T030","41.8837717767951","-87.71616836510131","CDPH",FALSE,60624,17,31,836800,1,170318368001,"EAST GARFIELD PARK"
"T030B","41.88371129460932","-87.71609209177537","CDPH",TRUE,60624,17,31,836800,1,170318368001,"EAST GARFIELD PARK"
"T167","41.87287286249572","-87.7647365320396","CDPH",FALSE,60644,17,31,252101,1,170312521011,"AUSTIN"
"T033","41.90728487283588","-87.701394636759","CDPH",FALSE,60622,17,31,240900,1,170312409001,"WEST TOWN"
"T034","41.841684180933214","-87.6851487363558","CDPH",FALSE,60608,17,31,841300,4,170318413004,"LOWER WEST SIDE"
"T035","41.76337092198238","-87.6378726141474","CDPH",FALSE,60621,17,31,681300,2,170316813002,"ENGLEWOOD"
"T035.2","41.8366302","-87.6777392","Google",FALSE,60608,17,31,840300,2,170318403002,"MCKINLEY PARK"
"T036","41.83691188857033","-87.73157890270961","CDPH",FALSE,60623,17,31,301803,3,170313018033,"SOUTH LAWNDALE"
"T037","41.92105391439082","-87.79575070133757","CDPH",FALSE,60707,17,31,831600,4,170318316004,"MONTCLARE"
"T039","41.91356758228873","-87.72630030176042","CDPH",FALSE,60647,17,31,230400,2,170312304002,"HUMBOLDT PARK"
"T040","41.8517688927757","-87.7197282029539","CDPH",FALSE,60623,17,31,841400,2,170318414002,"NORTH LAWNDALE"
"T043","41.857837293807705","-87.63586198559554","CDPH",FALSE,60616,17,31,841900,2,170318419002,"NEAR WEST SIDE"
"T044","41.88419958545182","-87.62008664669412","CDPH",FALSE,60601,17,31,320100,1,170313201001,"LOOP"
"T045","41.92170457422864","-87.66696323469388","CDPH",FALSE,60614,17,31,832500,1,170318325001,"LINCOLN PARK"
"T046","41.89221998323666","-87.69169772868295","CDPH",FALSE,60612,17,31,836700,2,170318367002,"HUMBOLDT PARK"
"T046B","41.891454520945864","-87.68976265642561","CDPH",TRUE,60612,17,31,242800,1,170312428001,"WEST TOWN"
"T047","41.86759925367238","-87.69578544257037","CDPH",FALSE,60612,17,31,843300,1,170318433001,"NORTH LAWNDALE"
"T048","41.86691518161014","-87.65491884363057","CDPH",FALSE,60608,17,31,283800,1,170312838001,"NEAR WEST SIDE"
"T049","41.896131092623506","-87.65676212387862","CDPH",FALSE,60642,17,31,243500,2,170312435002,"WEST TOWN"
"T050","41.91987893556831","-87.69490181540546","CDPH",FALSE,60647,17,31,221400,3,170312214003,"LOGAN SQUARE"
"T051","41.84552947711851","-87.65605013531362","CDPH",FALSE,60608,17,31,600600,2,170316006002,"BRIDGEPORT"
"T054","41.922512376871495","-87.63237767042544","CDPH",FALSE,60614,17,31,71400,2,170310714002,"LINCOLN PARK"
"T054A","41.92273664946568","-87.63244996720142","CDPH",TRUE,60614,17,31,71400,2,170310714002,"LINCOLN PARK"
"T054B","41.92206380002785","-87.63223305992274","CDPH",TRUE,60614,17,31,71400,2,170310714002,"LINCOLN PARK"
"T054C","41.921776903428494","-87.63214045192028","CDPH",TRUE,60614,17,31,71400,2,170310714002,"LINCOLN PARK"
"T060","41.8231277055702","-87.6825290369968","CDPH",FALSE,60609,17,31,590500,1,170315905001,"MCKINLEY PARK"
"T061","41.80104785720396","-87.68042473369341","CDPH",FALSE,60609,17,31,630100,1,170316301001,"GAGE PARK"
"T062","41.8005970872007","-87.7117303452467","CDPH",FALSE,60632,17,31,630300,2,170316303002,"GAGE PARK"
"T063","41.82539825646484","-87.72396213667864","CDPH",FALSE,60623,17,31,830500,3,170318305003,"SOUTH LAWNDALE"
"T063B","41.82606534071734","-87.72397609269235","CDPH",TRUE,60623,17,31,830500,3,170318305003,"SOUTH LAWNDALE"
"T065","41.77830515554422","-87.75436628603191","CDPH",FALSE,60638,17,31,980100,1,170319801001,"CLEARING"
"T065A","41.77734314354912","-87.74966553150517","CDPH",TRUE,60638,17,31,640700,2,170316407002,"CLEARING"
"T066","41.77119858797388","-87.70310660774493","CDPH",FALSE,60629,17,31,660900,3,170316609003,"CHICAGO LAWN"
"T067","41.7600823529196","-87.74160716098964","CDPH",FALSE,60629,17,31,650500,3,170316505003,"WEST LAWN"
"T068","41.7465002","-87.6637","Google",FALSE,60620,17,31,710500,1,170317105001,"AUBURN GRESHAM"
"T069","41.768485667016584","-87.67946342813606","CDPH",FALSE,60636,17,31,660700,2,170316607002,"CHICAGO LAWN"
"T070","41.79697562371853","-87.79771355544744","CDPH",FALSE,60638,17,31,560900,5,170315609005,"GARFIELD RIDGE"
"T071","41.779693355250316","-87.77659727910212","CDPH",FALSE,60638,17,31,640300,6,170316403006,"CLEARING"
"T072","41.7463635328984","-87.70244486812008","CDPH",FALSE,60652,17,31,700401,1,170317004011,"ASHBURN"
"T073","41.773085401492715","-87.60016755939222","CDPH",FALSE,60637,17,31,841800,2,170318418002,"GREATER GRAND CROSSING"
"T074","41.82085850772701","-87.66510809467968","CDPH",FALSE,60609,17,31,842600,2,170318426002,"NEW CITY"
"T074B","41.82251502093992","-87.66510458646107","CDPH",TRUE,60609,17,31,842600,2,170318426002,"NEW CITY"
"T075","41.80809006352392","-87.58928650652244","CDPH",FALSE,60615,17,31,390700,1,170313907001,"KENWOOD"
"T076","41.793951806707","-87.61581170480557","CDPH",FALSE,60637,17,31,400300,1,170314003001,"WASHINGTON PARK"
"T077","41.778128857884745","-87.58624503516381","CDPH",FALSE,60637,17,31,843900,1,170318439001,"WOODLAWN"
"T078","41.7754286072673","-87.65453449840803","CDPH",FALSE,60636,17,31,834900,2,170318349002,"WEST ENGLEWOOD"
"T079","41.76575252485466","-87.56246520793836","CDPH",FALSE,60649,17,31,430700,1,170314307001,"SOUTH SHORE"
"T080","41.75414841411549","-87.61272102258191","CDPH",FALSE,60619,17,31,691400,5,170316914005,"GREATER GRAND CROSSING"
"T081","41.820051649277865","-87.62734757080052","CDPH",FALSE,60609,17,31,380500,1,170313805001,"GRAND BOULEVARD"
"T082","41.802359308973436","-87.64307591923095","CDPH",FALSE,60609,17,31,843800,1,170318438001,"NEW CITY"
"T083","41.754292","-87.590773","Google",FALSE,60619,17,31,834300,2,170318343002,"AVALON PARK"
"T084","41.692774011978955","-87.61736615120783","CDPH",FALSE,60628,17,31,490901,3,170314909013,"ROSELAND"
"T085","41.72147943479403","-87.65062149158746","CDPH",FALSE,60643,17,31,730202,3,170317302023,"WASHINGTON HEIGHTS"
"T086","41.688170589570205","-87.67825167603604","CDPH",FALSE,60643,17,31,750500,1,170317505001,"MORGAN PARK"
"T087","41.68819284945908","-87.67687311237898","CDPH",FALSE,60643,17,31,750500,1,170317505001,"MORGAN PARK"
"T088","41.701009731121545","-87.69150169935061","CDPH",FALSE,60655,17,31,720500,1,170317205001,"BEVERLY"
"T089","41.70433841525342","-87.65708427193195","CDPH",FALSE,60643,17,31,720700,2,170317207002,"BEVERLY"
"T090","41.67688731618708","-87.66122192616795","CDPH",FALSE,60643,17,31,530400,2,170315304002,"WEST PULLMAN"
"T090A","41.69049224370896","-87.65935280145148","CDPH",TRUE,60643,17,31,750600,4,170317506004,"MORGAN PARK"
"T090B","41.683724974638565","-87.65656067097044","CDPH",TRUE,60643,17,31,530300,3,170315303003,"WEST PULLMAN"
"T090C","41.675712635656595","-87.65393947630594","CDPH",TRUE,60643,17,31,530400,2,170315304002,"WEST PULLMAN"
"T091","41.67703235316266","-87.64446507522","CDPH",FALSE,60643,17,31,530400,1,170315304001,"WEST PULLMAN"
"T092","41.67744707247274","-87.6227850122959","CDPH",FALSE,60628,17,31,530501,4,170315305014,"WEST PULLMAN"
"T094","41.72128749967918","-87.66523570170051","CDPH",FALSE,60643,17,31,720100,3,170317201003,"BEVERLY"
"T094B","41.71859581869038","-87.66892624345516","CDPH",TRUE,60643,17,31,720200,3,170317202003,"BEVERLY"
"T095","41.70532764418326","-87.63295536539816","CDPH",FALSE,60628,17,31,491100,1,170314911001,"ROSELAND"
"T095A","41.7047273977372","-87.63805951384876","CDPH",TRUE,60628,17,31,491100,5,170314911005,"ROSELAND"
"T096","41.73242806400838","-87.63105648014084","CDPH",FALSE,60620,17,31,834000,1,170318340001,"ROSELAND"
"T097","41.644720066326094","-87.60185152802353","CDPH",FALSE,60827,17,31,540101,1,170315401011,"RIVERDALE"
"T099","41.73318787971678","-87.55562868950284","CDPH",FALSE,60617,17,31,833900,1,170318339001,"SOUTH CHICAGO"
"T100","41.7177671","-87.5316325","Google",FALSE,60617,17,31,520100,1,170315201001,"EAST SIDE"
"T102","41.695494070048184","-87.60908176561364","CDPH",FALSE,60628,17,31,500200,2,170315002002,"PULLMAN"
"T103","41.6863678","-87.5363922","Google",FALSE,60617,17,31,520600,1,170315206001,"EAST SIDE"
"T104","41.67237617579695","-87.57547737657654","CDPH",FALSE,60633,17,31,838800,2,170318388002,"SOUTH DEERING"
"T107","41.729263505561725","-87.60345868977669","CDPH",FALSE,60619,17,31,440800,2,170314408002,"CHATHAM"
"T114","41.79821072626856","-87.73692496319906","CDPH",FALSE,60632,17,31,570500,2,170315705002,"ARCHER HEIGHTS"
"T114B","41.79799893946895","-87.73691910505724","CDPH",TRUE,60632,17,31,570500,2,170315705002,"ARCHER HEIGHTS"
"T115","41.66238672759086","-87.59017972751752","CDPH",FALSE,60633,17,31,838800,2,170318388002,"SOUTH DEERING"
"T128","41.704687213624375","-87.5642355621286","CDPH",FALSE,60617,17,31,838800,2,170318388002,"SOUTH DEERING"
"T128A","41.70602407606748","-87.56583547865658","CDPH",TRUE,60617,17,31,838800,2,170318388002,"SOUTH DEERING"
"T129","41.89151302234628","-87.60978482187917","CDPH",FALSE,60611,17,31,81402,1,170310814021,"NEAR NORTH SIDE"
"T135","41.6635341","-87.6319993","Google",FALSE,60628,17,31,530503,3,170315305033,"WEST PULLMAN"
"T135B","41.663188493534854","-87.63267835982573","CDPH",TRUE,60628,17,31,530503,3,170315305033,"WEST PULLMAN"
"T138","41.71054240215372","-87.58455893336821","CDPH",FALSE,60617,17,31,510300,3,170315103003,"SOUTH DEERING"
"T138B","41.71082938844816","-87.58452583946809","CDPH",TRUE,60617,17,31,510300,3,170315103003,"SOUTH DEERING"
"T141","41.96158436461","-87.76061670251877","CDPH",FALSE,60630,17,31,150300,2,170311503002,"PORTAGE PARK"
"T142","41.953540120811525","-87.77693904181494","CDPH",FALSE,60634,17,31,150502,2,170311505022,"PORTAGE PARK"
"T143","41.9991197","-87.7955664","Google",FALSE,60631,17,31,100200,1,170311002001,"NORWOOD PARK"
"T144","41.940781697748726","-87.79442975887669","CDPH",FALSE,60634,17,31,171000,3,170311710003,"DUNNING"
"T145","41.9599025","-87.6694229","Google",FALSE,60613,17,31,60200,1,170310602001,"LAKE VIEW"
"T146","41.958005533581535","-87.70218107456284","CDPH",FALSE,60618,17,31,160601,2,170311606012,"IRVING PARK"
"T147","41.93279020985206","-87.7002378838387","CDPH",FALSE,60618,17,31,210700,2,170312107002,"AVONDALE"
"T148","42.0178008501155","-87.68760144594536","CDPH",FALSE,60645,17,31,20100,2,170310201002,"WEST RIDGE"
"T149","41.99455586117901","-87.66942551106938","CDPH",FALSE,60660,17,31,30200,4,170310302004,"EDGEWATER"
"T150","42.00659785873985","-87.677866206975","CDPH",FALSE,60626,17,31,10701,1,170310107011,"ROGERS PARK"
"T151","41.91613471854847","-87.80109280863755","CDPH",FALSE,60707,17,31,250500,4,170312505004,"AUSTIN"
"T152","41.845715401799","-87.7158985974353","CDPH",FALSE,60623,17,31,300600,2,170313006002,"SOUTH LAWNDALE"
"T153","41.90933995853726","-87.76107828229969","CDPH",FALSE,60639,17,31,250700,5,170312507005,"AUSTIN"
"T154","41.920412159677035","-87.75249946658316","CDPH",FALSE,60639,17,31,191100,5,170311911005,"BELMONT CRAGIN"
"T155","41.77600539167921","-87.77940766760916","CDPH",FALSE,60638,17,31,640600,3,170316406003,"CLEARING"
"T156","41.77239228297989","-87.7398164742613","CDPH",FALSE,60629,17,31,640800,2,170316408002,"CLEARING"
"T157","41.82647646684649","-87.64673197961164","CDPH",FALSE,60609,17,31,839900,2,170318399002,"BRIDGEPORT"
"T158","41.6821804028987","-87.71009165099498","CDPH",FALSE,60655,17,31,740400,4,170317404004,"MOUNT GREENWOOD"
"T159","41.73144685817715","-87.64972225277589","CDPH",FALSE,60620,17,31,730202,1,170317302021,"WASHINGTON HEIGHTS"
"T160","41.690922985124566","-87.68225967398746","CDPH",FALSE,60655,17,31,750400,1,170317504001,"MORGAN PARK"
"T161","41.71817102244511","-87.67485882342494","CDPH",FALSE,60643,17,31,720300,2,170317203002,"BEVERLY"
"T162","41.72403383684215","-87.61434507516306","CDPH",FALSE,60619,17,31,490300,1,170314903001,"ROSELAND"
"T200","41.65667699900608","-87.5594407188114","CDPH",FALSE,60633,17,31,550200,2,170315502002,"HEGEWISCH"
"T200A","41.66010535917154","-87.54698761304829","CDPH",TRUE,60633,17,31,550100,6,170315501006,"HEGEWISCH"
"T200B","41.64831068933974","-87.55963204714429","CDPH",TRUE,60633,17,31,550200,2,170315502002,"HEGEWISCH"
"T203","41.65678913914596","-87.5594401791304","CDPH",FALSE,60633,17,31,550200,2,170315502002,"HEGEWISCH"
"T206","41.65483844760961","-87.54215855362166","CDPH",FALSE,60633,17,31,550100,5,170315501005,"HEGEWISCH"
"T209","41.657068875649955","-87.54604886505916","CDPH",FALSE,60633,17,31,550100,6,170315501006,"HEGEWISCH"
"T212","41.681034931122895","-87.53343646731054","CDPH",FALSE,60617,17,31,550100,5,170315501005,"HEGEWISCH"
"T215","41.686489249898166","-87.53105981104665","CDPH",FALSE,60617,17,31,520500,3,170315205003,"EAST SIDE"
"T218","41.94850006410376","-87.73055318743594","CDPH",FALSE,60641,17,31,161000,2,170311610002,"IRVING PARK"
"T218A","41.95539067124719","-87.73104149885343","CDPH",TRUE,60641,17,31,160300,2,170311603002,"IRVING PARK"
"T218B","41.948589588728154","-87.74038844587119","CDPH",TRUE,60641,17,31,161100,2,170311611002,"IRVING PARK"
"T218C","41.93407498961357","-87.73795704448698","CDPH",TRUE,60641,17,31,200100,2,170312001002,"HERMOSA"
"T219","41.967085499658836","-87.67516072473471","CDPH",FALSE,60640,17,31,830800,1,170318308001,"LINCOLN SQUARE"
"T220","41.96440545399697","-87.69137039109717","CDPH",FALSE,60625,17,31,40800,1,170310408001,"LINCOLN SQUARE"
"T221","41.65923601846575","-87.61201512813366","CDPH",FALSE,60628,17,31,540102,1,170315401021,"RIVERDALE"
"T222","41.92528678345797","-87.74745912379434","CDPH",FALSE,60639,17,31,190800,3,170311908003,"BELMONT CRAGIN"
"T223","41.974522761157274","-87.80458946950488","CDPH",FALSE,60656,17,31,100700,5,170311007005,"NORWOOD PARK"
"T224","41.94704449504484","-87.67306105349785","CDPH",FALSE,60613,17,31,60300,2,170310603002,"LAKE VIEW"
"T225","41.7426704781299","-87.73155005887604","CDPH",FALSE,60652,17,31,700301,3,170317003013,"ASHBURN"
"T226","41.79436647814991","-87.64892513653469","CDPH",FALSE,60609,17,31,612100,1,170316121001,"NEW CITY"
"T227","41.728490033986375","-87.60852430813071","CDPH",FALSE,60619,17,31,440900,1,170314409001,"CHATHAM"
"T228","41.95366415238544","-87.72498719138876","CDPH",FALSE,60618,17,31,160900,2,170311609002,"IRVING PARK"
"T229","41.69022108817417","-87.63761637218968","CDPH",FALSE,60628,17,31,491200,3,170314912003,"ROSELAND"
"T230","41.904773447835936","-87.75568575289235","CDPH",FALSE,60651,17,31,250800,2,170312508002,"AUSTIN"
"T231","41.98788069188603","-87.66678507548095","CDPH",FALSE,60660,17,31,30500,2,170310305002,"EDGEWATER"
"T232","41.913051862687965","-87.66790523595525","CDPH",FALSE,60622,17,31,240200,1,170312402001,"WEST TOWN"
"T233","42.0106432736568","-87.80679730045945","CDPH",FALSE,60631,17,31,90200,1,170310902001,"EDISON PARK"
"T234","41.94285841518001","-87.76187938886866","CDPH",FALSE,60641,17,31,151100,4,170311511004,"PORTAGE PARK"
"T235","41.7748411153277","-87.72800581922763","CDPH",FALSE,60629,17,31,650301,4,170316503014,"WEST LAWN"
"T236","41.99496630402897","-87.77083721987879","CDPH",FALSE,60646,17,31,120100,3,170311201003,"FOREST GLEN"
"T237","41.73877389864867","-87.69635920361578","CDPH",FALSE,60652,17,31,700502,2,170317005022,"ASHBURN"
"T238","41.75348981635372","-87.70837786853586","CDPH",FALSE,60652,17,31,700100,1,170317001001,"ASHBURN"
"T240","41.91867575415674","-87.66437444367844","CDPH",FALSE,60614,17,31,832500,2,170318325002,"LINCOLN PARK"
"T240B","41.919193245183514","-87.66476075044069","CDPH",TRUE,60614,17,31,832500,2,170318325002,"LINCOLN PARK"
"T241","41.93053054160167","-87.76180737732278","CDPH",FALSE,60639,17,31,190701,1,170311907011,"BELMONT CRAGIN"
"T242","41.79168956384981","-87.78163597127872","CDPH",FALSE,60638,17,31,561100,6,170315611006,"GARFIELD RIDGE"
"T900","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T901","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T902","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T903","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T904","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T905","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T906","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T907","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T908","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T909","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T910","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T911","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T912","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T913","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T914","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T915","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T916","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T917","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T918","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T920","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T921","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T923","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T924","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
"T925","41.9738886","-87.8907904","Google",FALSE,60018,17,31,980000,1,170319800001,"OHARE"
