GEOG,2000_POP,2010_POP,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_HH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,AGG_TT,NO_VEH,ONE_VEH,TWO_VEH,THREEOM_VEH,POP_25OV,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HA_AFT2000,HA_70_00,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,MedIncFam_Hcost,MedIncFam_Tcost,MedIncFam_HTcost,Ret_Hcost,Ret_Tcost,Ret_HTcost,SPFam_Hcost,SPFam_Tcost,SPFam_HTcost,ModIncFam_Hcost,ModIncFam_Tcost,ModIncFam_HTcost,IDES_START_EMP,IDES_MID_EMP,IDES_CURR_EMP,AVG_VMT,RET_SALES,RES_EAV,CMRCL_EAV,IND_EAV,RAIL_EAV,FARM_EAV,MIN_EAV,TOT_EAV,WALKSCORE,OPEN_SPACE_PER_1000,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,VACANT,VACperc,CT_1PHH,CT_2PHH,CT_3PHH,CT_4MPHH,CT_FAM_HH,CT_SP_WCHILD,CT_NONFAM_HH,HCUND20K,HCUND20K_LT20PCT,HCUND20K_20_29PCT,HCUND20K_30MPCT,HC20Kto49K,HC20Kto49K_LT20PCT,HC20Kto49K_20_29PCT,HC20Kto49K_30MPCT,HC50Kto75K,HC50Kto75K_LT20PCT,HC50Kto75K_20_29PCT,HC50Kto75K_30MPCT,HCOV75K,HCOV75K_LT20PCT,HCOV75K_20_29PCT,HCOV75K_30MPCT,NATIVE,FOR_BORN,POP_OV5,ONLY_ENGLISH,NOT_ENGLISH,LING_ISO,ENGLISH,SPANISH,POLISH,CHINESE,TAGALOG,ARABIC,KOREAN,OTHER_ASIAN,OTHER_EURO,OTHER_UNSPEC,2000_WHITE,2000_HISP,2000_BLACK,2000_ASIAN,2000_OTHER
Morgan Park,25226,22544,23035,6041,3628,3954,5247,1988,1290,888,42.6,6325,807,15253,45,604,22688,18384,10554,9382,1173,7830,388,8756,6483,473,1511,221,68,N/A,1056,3465,2712,845,15552,1427,3384,3851,1611,2634,2645,1885,1597,1241,1052,1361,943,59522,8078,5866,2212,923,9002,6388,396,277,593,1289,6.6,494,1376,4603,2530,N/A,746,2088,3705,1872,591,9419,Education,Health Care,Public Administration,Retail Trade,Administration,1556,1394,1105,770,711,2993,Health Care,Retail Trade,Accommodation and Food Service,Professional,Education,939,756,259,221,220,Outside of Chicago,The Loop,Near North Side,Near West Side,Morgan Park,3741,2502,453,424,200,Outside of Chicago,Morgan Park,Beverly,Mount Greenwood,Washington Heights,1607,200,121,91,63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16625,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.583,2109.214,907.743,0.43037,70.636,0.03349,6.631,0.00314,106.751,0.05061,183.090,0.08680,63.017,0.02988,645.875,0.30622,N/A,N/A,68.495,0.03247,56.975,0.02701,2517,2021,1502,2039,5209,833,2869,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21083,699,21782,20784,999,273,20784,482,95,26,7,16,4,12,299,57,7510,533,16816,83,284
Mount Greenwood,18820,19093,19029,5407,3566,4108,3864,1103,650,331,37.0,15730,2090,589,368,252,18281,14799,9784,9333,433,5015,163,8988,7715,459,593,195,26,N/A,241,2020,3210,1102,12328,514,3082,3350,968,2896,1518,633,869,1034,1141,1826,1070,91444,6573,5705,868,477,7050,6177,27,40,134,657,6.3,209,1079,5162,600,N/A,408,1734,3589,882,437,9969,Public Administration,Education,Health Care,Retail Trade,Accommodation and Food Service,1960,1862,1092,738,638,2804,Education,Retail Trade,Health Care,Administration,Accommodation and Food Service,1028,472,406,236,220,Outside of Chicago,The Loop,Near North Side,Near West Side,Mount Greenwood,4386,3402,323,248,194,Outside of Chicago,Mount Greenwood,Beverly,Morgan Park,Chicago Lawn,1801,194,90,73,35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20779,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.569,1735.177,747.927,0.43104,19.691,0.01135,7.920,0.00456,36.744,0.02118,524.149,0.30207,0.182,0.00010,365.266,0.21051,N/A,N/A,30.375,0.01751,2.922,0.00168,1693,2006,990,1884,4687,379,1886,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16753,764,17517,16185,1332,297,16185,687,63,44,148,42,42,38,268,0,17127,723,672,61,237
Near North Side,72811,80484,86343,7512,35736,15539,14245,8244,3812,1255,34.9,62243,4627,7376,9906,2191,84334,80285,59521,56550,2971,20764,4686,50978,14787,1462,13765,18063,2901,N/A,22549,26284,5031,733,72447,1757,3854,7536,2222,29795,27283,9621,5836,8272,6537,8760,15571,88651,54597,22311,32286,9377,63974,1592,1877,473,1595,58414,3.7,16804,24719,13683,8768,N/A,36406,18627,7472,1152,317,46703,Professional,Finance,Health Care,Education,Accommodation and Food Service,10014,6075,4789,3976,3100,161464,Accommodation and Food Service,Professional,Retail Trade,Health Care,Information,28312,25300,17596,14138,12945,The Loop,Outside of Chicago,Near North Side,Near West Side,Lincoln Park,15170,12676,8774,3540,785,Outside of Chicago,Near North Side,Lake View,West Town,Lincoln Park,67660,8774,8747,5546,4779,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6581,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.311,1754.480,86.015,0.04903,294.446,0.16783,22.617,0.01289,296.509,0.16900,121.116,0.06903,82.697,0.04713,715.454,0.40779,0.981,0.00056,74.516,0.04247,60.128,0.03427,33147,17491,2355,1604,15722,1085,38875,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,68860,14205,83065,66404,16661,3924,66404,3742,1866,1974,456,704,522,1279,5330,788,50397,2805,13884,4434,1291
Near South Side,9509,21390,23190,3581,7927,6127,3536,1305,571,143,35.2,10433,1243,5488,5375,651,23014,19866,16397,15787,599,3469,997,14215,6455,1149,3919,1891,801,N/A,2530,8745,1681,150,18401,612,1110,2516,654,6142,7367,2230,1693,1954,1319,2600,3310,87813,13106,6714,6392,1458,14564,301,1573,58,306,12309,3.8,9542,2500,905,1617,N/A,5376,7059,1742,379,8,11501,Professional,Health Care,Education,Finance,Accommodation and Food Service,1852,1478,1419,1284,704,14777,Arts and Entertainment,Health Care,Accommodation and Food Service,Administration,Construction,3701,3475,2200,1939,810,The Loop,Outside of Chicago,Near North Side,Near West Side,Hyde Park,3576,3254,1230,1014,337,Outside of Chicago,Near South Side,Lake View,Austin,Auburn Gresham,4876,323,312,274,267,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.320,1140.883,57.522,0.05042,96.603,0.08467,8.569,0.00751,320.780,0.28117,48.587,0.04259,21.744,0.01906,335.436,0.29401,N/A,N/A,167.990,0.14725,83.653,0.07332,7025,4020,1252,809,4978,554,8128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16947,4806,21753,15788,5965,1136,15788,804,318,1330,490,84,94,555,2196,94,2393,377,6052,516,171
Near West Side,46419,54881,62560,11969,26823,12502,6978,2744,1255,289,30.7,26071,6105,18559,10267,1558,57414,54272,38477,34925,3512,15795,2020,32395,12104,1445,8709,9428,709,N/A,8940,14267,4264,637,42174,3511,4597,4659,1482,14689,13236,7331,2893,3739,3092,4542,6511,75736,28108,9983,18125,2718,30826,1075,2701,1524,3166,22323,4.0,11844,8217,3012,7753,N/A,13390,11012,4789,1357,278,27817,Professional,Health Care,Finance,Education,Administration,4638,3550,3056,2677,2047,122367,Health Care,Finance,Professional,Administration,Accommodation and Food Service,24200,19503,15906,13018,8907,Outside of Chicago,The Loop,Near West Side,Near North Side,West Town,8484,7861,3695,2698,545,Outside of Chicago,Lake View,West Town,Near West Side,Near North Side,58726,4418,3819,3695,3540,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10068,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.484,3638.486,146.504,0.04027,351.163,0.09651,47.575,0.01308,392.942,0.10800,567.487,0.15597,300.506,0.08259,1571.425,0.43189,N/A,N/A,55.649,0.01529,205.234,0.05641,12852,9315,3176,2765,10506,1705,17602,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48391,10646,59037,44889,14148,4116,44889,3651,806,2983,313,266,786,1114,3838,391,11731,4415,24546,4861,866
New City,51721,44377,41098,13725,9613,7856,6351,2197,1065,290,30.2,4970,25261,9490,977,400,40724,30209,18715,14798,3917,11494,242,14298,7719,2584,3062,887,46,N/A,3148,5269,2468,1071,23791,7476,10661,3235,768,1167,484,4799,3730,1772,884,568,200,30623,11953,4484,7464,3524,15473,3598,283,6090,4058,1403,5.4,802,1812,4410,8449,N/A,1899,6103,5461,1341,668,12133,Manufacturing,Health Care,Retail Trade,Accommodation and Food Service,Administration,1425,1416,1369,1337,1302,11288,Manufacturing,Wholesale Trade,Retail Trade,Transportation,Other Service,4438,1322,1251,978,839,Outside of Chicago,The Loop,New City,Near North Side,Near West Side,4763,1613,676,667,658,Outside of Chicago,New City,Brighton Park,Bridgeport,Gage Park,4938,676,404,271,264,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11730,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.722,3090.839,244.780,0.07920,330.238,0.10684,31.041,0.01004,162.766,0.05266,87.993,0.02847,702.639,0.22733,1141.026,0.36916,N/A,N/A,83.303,0.02695,307.052,0.09934,2820,2502,2109,4522,8387,2222,3565,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25260,12381,37641,16043,21598,10589,16043,20487,137,721,71,50,7,36,79,10,6789,25948,18252,146,586
North Center,31895,31867,34942,8266,10302,9454,4024,1602,808,486,33.8,26996,4378,713,1563,1292,34862,27315,21888,20953,922,5427,1913,18835,9294,1032,6794,1547,168,N/A,1867,7373,4715,594,25284,1548,2478,2807,925,10509,7017,1416,1870,2185,1986,2677,4415,97703,14549,7476,7073,1651,16200,4004,560,3802,3555,4279,5.7,2888,1699,1720,9893,N/A,2825,6772,4036,1632,935,17264,Professional,Health Care,Education,Finance,Accommodation and Food Service,2822,1916,1681,1654,1468,9818,Finance,Accommodation and Food Service,Manufacturing,Information,Retail Trade,2142,981,933,923,856,Outside of Chicago,The Loop,Near North Side,Near West Side,Lake View,4993,4621,1979,1103,570,Outside of Chicago,North Center,Lake View,Irving Park,Lincoln Square,3858,553,473,310,303,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,11868,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.351,1309.783,238.678,0.18223,303.333,0.23159,46.827,0.03575,73.454,0.05608,76.234,0.05820,87.000,0.06642,437.140,0.33375,N/A,N/A,38.672,0.02953,8.444,0.00645,4491,4892,2466,2700,7952,548,6597,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28105,3676,31781,26776,5005,1322,26776,2723,364,117,297,105,33,201,1052,113,21938,6496,1333,1324,804
North Lawndale,41768,35912,35423,11606,8491,5864,5906,1951,1055,550,29.6,796,2897,31112,83,535,34467,25867,13015,10193,2822,12852,458,9494,4656,965,3236,433,204,N/A,4999,4243,1497,415,20497,5471,6533,5239,1123,1484,647,5775,2558,1472,727,470,152,24003,11154,2843,8311,3474,14628,1747,390,4003,4962,3513,5.6,1695,1184,1487,10262,N/A,1664,5030,6075,1523,336,10837,Health Care,Administration,Retail Trade,Accommodation and Food Service,Education,2167,1388,1245,1030,851,7935,Health Care,Manufacturing,Retail Trade,Education,Accommodation and Food Service,3240,1488,817,653,430,Outside of Chicago,The Loop,Near West Side,Near North Side,North Lawndale,4203,1495,692,672,372,Outside of Chicago,North Lawndale,Austin,South Lawndale,West Town,3200,372,315,287,178,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8495,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.114,2054.349,112.579,0.05480,353.545,0.17210,20.742,0.01010,72.116,0.03510,126.770,0.06171,227.850,0.11091,671.908,0.32707,N/A,N/A,171.437,0.08345,297.402,0.14477,3033,2883,1935,3303,7621,3025,3533,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31366,1185,32551,29757,2794,1034,29757,2425,36,0,0,3,51,26,159,94,383,1896,39164,54,271
North Park,18514,17931,18743,4661,3937,3714,2810,1850,1171,600,38.2,9642,3092,448,5121,440,18095,15086,9192,8408,784,5894,372,7738,4748,907,1385,606,92,N/A,1059,2748,1888,680,12948,1443,2642,2312,697,3889,1965,1677,1317,870,849,826,836,54388,6375,3237,3138,613,6988,2106,151,1064,1222,2417,5.4,261,1677,2402,2648,N/A,1859,2397,2003,547,182,6515,Health Care,Retail Trade,Education,Accommodation and Food Service,Professional,1138,707,706,582,500,5127,Health Care,Retail Trade,Education,Manufacturing,Accommodation and Food Service,955,692,606,558,501,Outside of Chicago,The Loop,Near North Side,Near West Side,North Park,2843,1008,411,218,209,Outside of Chicago,West Ridge,North Park,Albany Park,Irving Park,2483,267,209,151,118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15313,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.780,1613.607,250.837,0.15545,247.841,0.15359,5.214,0.00323,79.262,0.04912,390.977,0.24230,70.332,0.04359,316.217,0.19597,N/A,N/A,244.568,0.15157,8.357,0.00518,1893,1666,1010,1806,4139,463,2236,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9873,7561,17434,7668,9766,4115,7668,2124,866,474,501,841,539,579,3335,507,10336,2652,452,4415,659
Norwood Park,37543,37023,36164,7522,5654,8106,7812,3174,2279,1618,44.3,29774,4225,169,1178,818,35614,29608,19128,18007,1121,10480,649,17154,13498,1498,1775,348,35,N/A,1844,5130,5662,1884,27012,2104,6987,5967,2220,6256,3477,2632,2452,2518,1993,2730,2193,71405,14518,11432,3086,1245,15762,10909,201,1084,757,2802,5.9,262,2579,9496,3425,N/A,2013,5092,6501,1652,504,18232,Education,Health Care,Public Administration,Retail Trade,Professional,2264,2184,2093,1628,1404,13863,Health Care,Administration,Accommodation and Food Service,Retail Trade,Finance,8092,1295,797,637,507,Outside of Chicago,The Loop,Near North Side,Norwood Park,Near West Side,8555,4076,827,694,547,Outside of Chicago,Norwood Park,Portage Park,Dunning,Lake View,7312,694,368,319,271,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14904,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.325,2799.796,1320.782,0.47174,133.697,0.04775,13.144,0.00469,98.051,0.03502,197.635,0.07059,15.398,0.00550,895.535,0.31986,N/A,N/A,111.921,0.03997,13.632,0.00487,4924,4336,2088,3170,9013,421,5505,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26617,7411,34027,23699,10328,3977,23699,2488,4637,131,586,449,26,120,1787,105,33176,2404,332,1212,419
Oakland,6110,5918,6474,2192,1217,1396,967,509,157,36,33.1,125,240,5949,124,36,6474,4800,3197,2518,679,1603,115,2300,1127,185,869,115,4,N/A,1172,1395,211,82,3762,578,856,1124,294,468,442,1293,755,338,203,163,108,28231,2860,414,2446,271,3131,222,91,117,283,2418,4.4,1512,800,587,232,N/A,1097,1074,720,134,106,2325,Health Care,Education,Administration,Accommodation and Food Service,Retail Trade,411,290,230,212,199,190,Health Care,Real Estate,Education,Retail Trade,Accommodation and Food Service,91,63,15,7,6,Outside of Chicago,The Loop,Near North Side,Near West Side,Douglas,592,568,253,189,57,Outside of Chicago,South Shore,Chicago Lawn,Chatham,Logan Square,53,8,8,7,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10286,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.020,372.037,25.680,0.06903,56.809,0.15270,0.143,0.00038,2.285,0.00614,63.401,0.17042,N/A,N/A,117.155,0.31490,N/A,N/A,66.715,0.17932,39.849,0.10711,1277,743,296,544,1517,712,1343,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5434,591,6025,5321,704,157,5321,203,6,0,14,0,0,25,116,340,40,58,5957,8,47
O'Hare,11665,12756,13130,2507,3332,3192,2101,1180,579,238,37.2,9664,1147,233,1423,662,13183,10919,7285,6681,604,3633,192,6369,4932,269,1061,60,47,N/A,657,3381,1885,314,10206,1130,2354,2066,930,2351,1375,1726,1427,1329,945,493,311,49209,6231,2686,3550,409,6645,898,31,352,255,5110,4.5,280,3326,2946,93,N/A,1980,3434,1139,26,65,5389,Health Care,Retail Trade,Manufacturing,Transportation,Administration,621,535,471,455,444,48110,Transportation,Accommodation and Food Service,Professional,Administration,Information,28461,3649,3052,2268,2209,Outside of Chicago,The Loop,O'Hare,Near North Side,Near West Side,2934,701,467,225,181,Outside of Chicago,Lake View,Austin,Logan Square,Near North Side,32958,743,707,692,646,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31817,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.140,8536.171,97.337,0.01140,134.028,0.01570,N/A,N/A,139.822,0.01638,55.985,0.00656,32.674,0.00383,6481.928,0.75935,N/A,N/A,1454.513,0.17039,139.885,0.01639,2504,2025,993,709,3489,384,2742,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5629,6656,12286,4567,7719,3444,4567,828,3764,60,361,978,36,491,1080,120,9486,761,249,864,305
Portage Park,65340,64124,64517,15160,14457,14215,13346,4123,2223,995,37.8,31774,27575,862,2946,1360,64438,52346,37243,34296,2939,15104,911,32755,21967,3636,5994,798,360,N/A,3016,8990,7893,2816,44832,7462,12802,8808,3622,8117,4022,4609,5177,4382,3051,3103,2392,58295,22714,12809,9905,2159,24873,10605,268,5791,4103,4019,5.8,522,2520,6943,14889,N/A,4010,9363,7077,3202,1221,25907,Health Care,Retail Trade,Manufacturing,Accommodation and Food Service,Education,3287,2848,2648,2368,2137,8076,Retail Trade,Health Care,Accommodation and Food Service,Administration,Finance,2011,1881,747,632,510,Outside of Chicago,The Loop,Near North Side,Near West Side,Portage Park,11801,3841,1506,983,982,Outside of Chicago,Portage Park,Dunning,Belmont Cragin,Irving Park,3750,982,351,335,185,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15569,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.144,2529.754,936.151,0.37006,401.265,0.15862,42.145,0.01666,145.722,0.05760,90.090,0.03561,21.745,0.00860,811.887,0.32094,N/A,N/A,70.061,0.02769,10.689,0.00423,6062,6505,4150,5996,15298,1726,7415,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39822,20830,60652,25252,35400,14882,25252,21290,8233,180,1709,759,131,416,2367,316,45418,15022,336,2467,2097
Pullman,8921,7325,6620,1568,1288,1378,1301,672,329,84,40.7,633,335,5474,43,135,6620,5344,3435,2739,696,1909,58,2570,1467,206,824,73,0,N/A,749,1464,600,154,4670,597,1195,1401,324,799,354,1086,912,370,301,245,53,37165,2967,1369,1598,502,3469,1024,1509,283,353,293,5.6,14,358,1525,1572,N/A,502,1526,1104,273,64,2919,Health Care,Education,Retail Trade,Administration,Accommodation and Food Service,513,351,318,292,249,2547,Transportation,Wholesale Trade,Manufacturing,Education,Retail Trade,515,498,487,367,360,Outside of Chicago,The Loop,Near North Side,Near West Side,West Town,1202,586,164,103,50,Outside of Chicago,East Side,Roseland,Auburn Gresham,Chatham,1237,94,75,59,58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13259,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.444,1354.489,139.514,0.10300,78.206,0.05774,2.181,0.00161,55.892,0.04126,164.389,0.12137,255.756,0.18882,445.249,0.32872,N/A,N/A,2.759,0.00204,210.543,0.15544,1250,970,349,398,1670,572,1297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5931,238,6169,5706,463,271,5706,315,0,11,0,0,0,13,98,26,757,795,7262,15,92
Riverdale,9809,6482,7382,3494,1731,1073,733,223,69,59,21.3,135,265,6926,26,30,7333,4555,2575,1624,951,1980,27,1543,737,122,571,89,24,N/A,1172,935,207,95,3218,778,854,1146,279,106,55,1638,548,114,61,40,8,14287,2409,251,2158,903,3312,605,1582,75,106,944,5.0,27,218,2705,362,N/A,419,1324,1275,247,47,1739,Health Care,Administration,Retail Trade,Accommodation and Food Service,Transportation,396,231,184,174,152,1074,Manufacturing,Utilities,Transportation,Health Care,Professional,292,257,190,83,83,Outside of Chicago,The Loop,Near North Side,Near West Side,Roseland,787,166,100,84,42,Outside of Chicago,Roseland,Riverdale,East Side,Auburn Gresham,783,21,18,17,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9844,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.995,2258.712,222.464,0.09849,49.857,0.02207,0.834,0.00037,28.729,0.01272,58.488,0.02589,252.314,0.11171,1143.900,0.50644,6.085,0.00269,269.401,0.11927,226.640,0.10034,579,644,612,574,1756,1088,653,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6247,155,6402,6165,237,125,6165,211,0,17,0,0,0,0,0,9,66,160,9479,7,97
Rogers Park,63484,54991,55500,12092,16967,12526,9130,2718,1268,799,33.8,23604,12383,14455,3205,1853,52018,46264,32270,29377,2860,13994,1582,27375,10492,1757,11792,2764,570,N/A,8981,11293,3468,516,38014,5708,7175,6986,1825,9693,6627,8558,6268,4048,2167,1944,1273,37549,24258,5793,18465,3275,27533,1665,507,873,2578,21896,4.4,1144,3603,7285,15501,N/A,13956,8690,3662,811,414,23090,Health Care,Education,Accommodation and Food Service,Retail Trade,Professional,3724,2577,2524,2251,2219,7348,Health Care,Manufacturing,Accommodation and Food Service,Retail Trade,Transportation,2794,1621,740,608,482,Outside of Chicago,The Loop,Near North Side,Near West Side,Rogers Park,9193,3840,2375,1055,889,Outside of Chicago,Rogers Park,West Ridge,Edgewater,Uptown,3085,889,646,293,189,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9001,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.394,1175.921,145.870,0.12405,372.638,0.31689,21.813,0.01855,60.757,0.05167,80.280,0.06827,49.885,0.04242,371.124,0.31560,N/A,N/A,69.049,0.05872,4.506,0.00383,11176,7394,2228,3460,9762,1819,14496,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37641,14518,52159,32664,19495,8197,32664,10915,1265,447,350,316,100,662,2896,2544,20170,17639,18767,4063,2845
