"FID_noaa_w","Field1","STATION","NAME","location","LATITUDE","LONGITUDE","ELEVATION","nrows","min_date","max_date","AWND_n","DAPR_n","DASF_n","EVAP_n","FMTM_n","MDPR_n","MDSF_n","MNPN_n","MXPN_n","PGTM_n","PRCP_n","SN32_n","SN52_n","SNOW_n","SNWD_n","SX32_n","SX52_n","TAVG_n","TMAX_n","TMIN_n","TOBS_n","WDF2_n","WDF5_n","WDMV_n","WESD_n","WESF_n","WSF2_n","WSF5_n","WSFG_n","WT01_n","WT02_n","WT03_n","WT04_n","WT05_n","WT06_n","WT07_n","WT08_n","WT09_n","WT10_n","WT11_n","WT13_n","WT14_n","WT15_n","WT16_n","WT17_n","WT18_n","WT19_n","WT21_n","WT22_n","SN53_n","SX53_n","tavg2_n","FID_tl_201","ZCTA5CE10","GEOID10","CLASSFP10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10"
293,294,"USC00115763","MONEE RESERVOIR, IL US","(41.39355,-87.76438)",41.39355,-87.76438,226,4391,1/1/2006,12/27/2018,0,109,0,0,0,150,1,0,0,0,4108,0,0,3229,3206,0,0,0,0,0,0,0,0,0,4,0,0,0,0,220,0,240,27,11,19,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,10398,"60449","60449","B5","G6350","S",125852819,167099,"+41.4175495","-087.7788858"
242,243,"US1ILWL0140","CRETE 3.7 SSE, IL US","(41.4048,-87.5843)",41.4048,-87.5843,220,416,10/11/2017,12/30/2018,0,0,0,0,0,0,0,0,0,0,416,0,0,248,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26912,"60417","60417","B5","G6350","S",100837942,106002,"+41.4275852","-087.5861488"
252,253,"US1INLK0029","CROWN POINT 3.1 WSW, IN US","(41.4125,-87.4157)",41.4125,-87.4157,218,486,2/6/2008,12/9/2011,0,0,0,0,0,0,0,0,0,0,485,0,0,395,30,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21640,"46307","46307","B5","G6350","S",226887849,1887191,"+41.4024083","-087.3255247"
236,237,"US1ILWL0121","MONEE 4.9 W, IL US","(41.4147,-87.8479)",41.4147,-87.8479,221,1545,7/1/2014,12/30/2018,0,0,0,0,0,0,0,0,0,0,1545,0,0,837,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10398,"60449","60449","B5","G6350","S",125852819,167099,"+41.4175495","-087.7788858"
280,281,"US1INLK0099","ST. JOHN 2.8 SE, IN US","(41.4152,-87.4436)",41.4152,-87.4436,223,230,5/15/2018,12/30/2018,0,0,0,0,0,0,0,0,0,0,230,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21640,"46307","46307","B5","G6350","S",226887849,1887191,"+41.4024083","-087.3255247"
220,221,"US1ILWL0065","CRETE 2.6 SSW, IL US","(41.4171,-87.63)",41.4171,-87.63,230,812,4/1/2010,10/8/2018,0,0,0,0,0,0,0,0,0,0,811,0,0,439,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26912,"60417","60417","B5","G6350","S",100837942,106002,"+41.4275852","-087.5861488"
299,300,"USC00121940","CROWN POINT 1 N, IN US","(41.4388,-87.3545)",41.4388,-87.3545,212,4700,1/1/2006,12/30/2018,0,8,0,0,0,8,0,0,0,0,4694,0,0,3837,3120,0,0,0,0,0,0,0,0,0,103,144,0,0,0,27,0,52,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,21640,"46307","46307","B5","G6350","S",226887849,1887191,"+41.4024083","-087.3255247"
208,209,"US1ILWL0018","CRETE 1.4 SW, IL US","(41.4411,-87.6379)",41.4411,-87.6379,226,236,4/16/2007,9/20/2008,0,0,0,0,0,0,0,0,0,0,236,0,0,236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26912,"60417","60417","B5","G6350","S",100837942,106002,"+41.4275852","-087.5861488"
241,242,"US1ILWL0138","CRETE 2.7 W, IL US","(41.4457,-87.6658)",41.4457,-87.6658,229,421,10/8/2017,12/30/2018,0,0,0,0,0,0,0,0,0,0,421,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26912,"60417","60417","B5","G6350","S",100837942,106002,"+41.4275852","-087.5861488"
261,262,"US1INLK0046","ST. JOHN 0.2 WSW, IN US","(41.4463,-87.4802)",41.4463,-87.4802,213,3148,1/1/2010,11/26/2018,0,0,0,0,0,0,0,0,0,0,3147,0,0,3053,1266,0,0,0,0,0,0,0,0,0,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21995,"46373","46373","B5","G6350","S",26206116,224442,"+41.4483546","-087.4679011"
209,210,"US1ILWL0025","CRETE 2.6 E, IL US","(41.4468,-87.5657)",41.4468,-87.5657,213,4145,5/18/2007,12/30/2018,0,0,0,0,0,0,0,0,0,0,4145,0,0,2946,965,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26912,"60417","60417","B5","G6350","S",100837942,106002,"+41.4275852","-087.5861488"
256,257,"US1INLK0035","ST. JOHN 1.9 ENE, IN US","(41.4559,-87.4412)",41.4559,-87.4412,222,1127,6/26/2008,2/6/2015,0,0,0,0,0,0,0,0,0,0,1126,0,0,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21995,"46373","46373","B5","G6350","S",26206116,224442,"+41.4483546","-087.4679011"
292,293,"USC00115314","MANHATTAN 5 NE, IL US","(41.45886,-87.91044)",41.45886,-87.91044,228,3186,1/1/2010,12/31/2018,0,8,0,0,0,8,0,0,0,0,3176,0,0,3066,2712,0,0,0,0,0,0,0,0,0,197,54,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9715,"60442","60442","B5","G6350","S",177126996,0,"+41.3927127","-087.9635192"
245,246,"US1INLK0001","SCHERERVILLE 2.5 SE, IN US","(41.4616,-87.4167)",41.4616,-87.4167,217,311,5/25/2006,10/17/2007,0,0,0,0,0,0,0,0,0,0,311,0,0,311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21640,"46307","46307","B5","G6350","S",226887849,1887191,"+41.4024083","-087.3255247"
254,255,"US1INLK0033","MERRILLVILLE 1.6 ESE, IN US","(41.4621,-87.2968)",41.4621,-87.2968,217,2377,7/8/2008,7/23/2017,0,0,0,0,0,0,0,0,0,0,2377,0,0,1410,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22366,"46410","46410","B5","G6350","S",76443748,76005,"+41.4802070","-087.3330651"
239,240,"US1ILWL0136","CRETE 3.3 ENE FRANKTUARY FARM, IL US","(41.4663,-87.5544)",41.4663,-87.5544,207,569,5/24/2017,12/30/2018,0,0,0,0,0,0,0,0,0,0,569,0,0,397,79,0,0,0,0,0,0,0,0,0,71,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26912,"60417","60417","B5","G6350","S",100837942,106002,"+41.4275852","-087.5861488"
227,228,"US1ILWL0093","NEW LENOX 4.2 SE, IL US","(41.4681,-87.9378)",41.4681,-87.9378,220,1573,4/16/2012,7/27/2018,0,0,0,0,0,0,0,0,0,0,1570,0,0,1311,1027,0,0,0,0,0,0,0,0,0,1014,1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
92,93,"US1ILCK0206","PARK FOREST 1.0 SW, IL US","(41.4723,-87.7013)",41.4723,-87.7013,221,2042,1/29/2013,12/30/2018,0,0,0,0,0,0,0,0,0,0,2042,0,0,1583,830,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2309,"60466","60466","B5","G6350","S",16589778,66519,"+41.4778163","-087.6831878"
270,271,"US1INLK0070","SCHERERVILLE 2.1 ESE, IN US","(41.4738,-87.4139)",41.4738,-87.4139,208,115,7/28/2013,8/16/2016,0,0,0,0,0,0,0,0,0,0,115,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21640,"46307","46307","B5","G6350","S",226887849,1887191,"+41.4024083","-087.3255247"
249,250,"US1INLK0019","SCHERERVILLE 2.0 WSW, IN US","(41.4761,-87.4819)",41.4761,-87.4819,204,2154,4/22/2007,1/9/2014,0,0,0,0,0,0,0,0,0,0,1938,0,0,1708,417,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997,"46375","46375","B5","G6350","S",35100905,128559,"+41.4918181","-087.4487460"
251,252,"US1INLK0027","SCHERERVILLE 0.6 SSW, IN US","(41.4811,-87.4529)",41.4811,-87.4529,206,747,7/10/2007,8/23/2014,0,0,0,0,0,0,0,0,0,0,747,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997,"46375","46375","B5","G6350","S",35100905,128559,"+41.4918181","-087.4487460"
253,254,"US1INLK0031","MERRILLVILLE 0.8 NNW, IN US","(41.4826,-87.3325)",41.4826,-87.3325,201,500,3/4/2008,4/24/2011,0,0,0,0,0,0,0,0,0,0,500,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22366,"46410","46410","B5","G6350","S",76443748,76005,"+41.4802070","-087.3330651"
272,273,"US1INLK0078","SCHERERVILLE 1.4 E, IN US","(41.4853,-87.4215)",41.4853,-87.4215,200,1375,5/16/2014,12/19/2018,0,0,0,0,0,0,0,0,0,0,1375,0,0,976,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997,"46375","46375","B5","G6350","S",35100905,128559,"+41.4918181","-087.4487460"
222,223,"US1ILWL0070","FRANKFORT 2.2 WSW, IL US","(41.4891,-87.8766)",41.4891,-87.8766,238,101,4/27/2010,8/27/2010,0,0,0,0,0,0,0,0,0,0,101,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27239,"60423","60423","B5","G6350","S",94442018,6765,"+41.4773492","-087.8324186"
268,269,"US1INLK0067","SCHERERVILLE 1.1 E, IN US","(41.4893,-87.4275)",41.4893,-87.4275,197,1649,8/2/2013,12/30/2018,0,0,0,0,0,0,0,0,0,0,1649,0,0,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997,"46375","46375","B5","G6350","S",35100905,128559,"+41.4918181","-087.4487460"
28,29,"US1ILCK0069","PARK FOREST 0.8 NNE, IL US","(41.4928,-87.6815)",41.4928,-87.6815,220,2557,3/28/2007,12/27/2018,0,0,0,0,0,0,0,0,0,0,2556,0,0,1589,78,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2309,"60466","60466","B5","G6350","S",16589778,66519,"+41.4778163","-087.6831878"
257,258,"US1INLK0037","SCHERERVILLE 2.3 E, IN US","(41.4928,-87.4049)",41.4928,-87.4049,195,717,9/9/2008,5/21/2012,0,0,0,0,0,0,0,0,0,0,717,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21997,"46375","46375","B5","G6350","S",35100905,128559,"+41.4918181","-087.4487460"
295,296,"USC00116616","PARK FOREST, IL US","(41.4947,-87.6802)",41.4947,-87.6802,216,4597,1/1/2006,12/31/2018,0,4,0,0,0,20,7,0,0,0,4550,0,0,4117,4099,0,0,0,4525,4542,4543,0,0,0,0,0,0,0,0,76,0,100,10,6,11,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,4522,2309,"60466","60466","B5","G6350","S",16589778,66519,"+41.4778163","-087.6831878"
266,267,"US1INLK0059","W9MAL MERRILLVILLE 2.0 NNW, IN US","(41.4955,-87.3461)",41.4955,-87.3461,193,1703,1/15/2012,12/29/2018,0,0,0,0,0,0,0,0,0,0,1700,0,0,1039,281,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22366,"46410","46410","B5","G6350","S",76443748,76005,"+41.4802070","-087.3330651"
219,220,"US1ILWL0063","NEW LENOX 1.8 SE, IL US","(41.4996,-87.9603)",41.4996,-87.9603,214,3146,3/27/2010,12/30/2018,0,0,0,0,0,0,0,0,0,0,3145,0,0,2566,1819,0,0,0,0,0,0,0,0,0,1467,1826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
218,219,"US1ILWL0059","NEW LENOX 1.4 SE, IL US","(41.5024,-87.9686)",41.5024,-87.9686,217,200,3/29/2010,10/27/2010,0,0,0,0,0,0,0,0,0,0,200,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
244,245,"US1ILWL0147","NEW LENOX 2.0 ESE, IL US","(41.5036,-87.9513)",41.5036,-87.9513,218,154,7/5/2018,12/23/2018,0,0,0,0,0,0,0,0,0,0,154,0,0,94,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
260,261,"US1INLK0045","MERRILLVILLE 3.0 NW, IN US","(41.5038,-87.3649)",41.5038,-87.3649,191,404,11/24/2009,2/9/2012,0,0,0,0,0,0,0,0,0,0,404,0,0,252,52,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22366,"46410","46410","B5","G6350","S",76443748,76005,"+41.4802070","-087.3330651"
247,248,"US1INLK0015","DYER 1.0 WNW, IN US","(41.5067,-87.5248)",41.5067,-87.5248,192,3941,8/18/2007,12/30/2018,0,0,0,0,0,0,0,0,0,0,3931,0,0,3141,1591,0,0,0,0,0,0,0,0,0,94,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21642,"46311","46311","B5","G6350","S",35259222,0,"+41.4652653","-087.5089881"
231,232,"US1ILWL0106","FRANKFORT 2.3 ENE, IL US","(41.5105,-87.7962)",41.5105,-87.7962,221,145,5/30/2013,9/21/2014,0,0,0,0,0,0,0,0,0,0,145,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27239,"60423","60423","B5","G6350","S",94442018,6765,"+41.4773492","-087.8324186"
255,256,"US1INLK0034","HOBART 1.2 SSW, IN US","(41.515,-87.2706)",41.515,-87.2706,190,491,7/13/2012,10/16/2016,0,0,0,0,0,0,0,0,0,0,491,0,0,267,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21653,"46342","46342","B5","G6350","S",91232848,997039,"+41.5181847","-087.2449075"
229,230,"US1ILWL0097","NEW LENOX 3.3 E, IL US","(41.5193,-87.9193)",41.5193,-87.9193,207,2407,4/26/2012,12/30/2018,0,0,0,0,0,0,0,0,0,0,2407,0,0,1836,908,0,0,0,0,0,0,0,0,0,601,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
221,222,"US1ILWL0066","FRANKFORT 2.0 NNE, IL US","(41.5239,-87.8195)",41.5239,-87.8195,212,363,4/10/2010,9/18/2012,0,0,0,0,0,0,0,0,0,0,363,0,0,207,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27239,"60423","60423","B5","G6350","S",94442018,6765,"+41.4773492","-087.8324186"
232,233,"US1ILWL0111","NEW LENOX 1.0 NE, IL US","(41.5272,-87.9676)",41.5272,-87.9676,208,287,4/9/2014,2/6/2015,0,0,0,0,0,0,0,0,0,0,287,0,0,170,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
223,224,"US1ILWL0072","NEW LENOX 2.9 ENE, IL US","(41.5303,-87.9296)",41.5303,-87.9296,212,1570,5/21/2010,11/16/2018,0,0,0,0,0,0,0,0,0,0,1569,0,0,916,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,"60451","60451","B5","G6350","S",66368268,193001,"+41.5076473","-087.9610892"
213,214,"US1ILWL0042","MOKENA 1.3 W, IL US","(41.5313,-87.9012)",41.5313,-87.9012,218,1111,4/7/2008,2/11/2018,0,0,0,0,0,0,0,0,0,0,1107,0,0,738,46,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10397,"60448","60448","B5","G6350","S",46992183,37161,"+41.5377848","-087.8924511"
99,100,"US1ILCK0229","FLOSSMOOR 1.2 ESE, IL US","(41.5319,-87.6641)",41.5319,-87.6641,202,592,12/22/2013,11/4/2018,0,0,0,0,0,0,0,0,0,0,590,0,0,319,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26920,"60422","60422","B5","G6350","S",10903427,0,"+41.5369711","-087.6841022"
274,275,"US1INLK0088","HOBART 1.0 E, IN US","(41.5334,-87.2491)",41.5334,-87.2491,189,455,4/25/2016,6/16/2018,0,0,0,0,0,0,0,0,0,0,455,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21653,"46342","46342","B5","G6350","S",91232848,997039,"+41.5181847","-087.2449075"
248,249,"US1INLK0018","HIGHLAND 1.1 S, IN US","(41.5336,-87.4552)",41.5336,-87.4552,190,870,3/28/2007,9/19/2015,0,0,0,0,0,0,0,0,0,0,870,0,0,706,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21647,"46322","46322","B5","G6350","S",17915313,95626,"+41.5466221","-087.4576162"
74,75,"US1ILCK0170","FLOSSMOOR 0.5 SW, IL US","(41.5341,-87.6905)",41.5341,-87.6905,210,998,9/13/2010,12/11/2018,0,0,0,0,0,0,0,0,0,0,998,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26920,"60422","60422","B5","G6350","S",10903427,0,"+41.5369711","-087.6841022"
33,34,"US1ILCK0076","FLOSSMOOR 1.1 ESE, IL US","(41.5345,-87.6646)",41.5345,-87.6646,206,505,5/12/2007,7/30/2016,0,0,0,0,0,0,0,0,0,0,505,0,0,369,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26920,"60422","60422","B5","G6350","S",10903427,0,"+41.5369711","-087.6841022"
263,264,"US1INLK0050","HOBART 1.6 E, IN US","(41.5351,-87.2362)",41.5351,-87.2362,190,966,12/4/2009,12/29/2018,0,0,0,0,0,0,0,0,0,0,966,0,0,293,186,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21653,"46342","46342","B5","G6350","S",91232848,997039,"+41.5181847","-087.2449075"
228,229,"US1ILWL0095","JOLIET 1.4 ENE, IL US","(41.5355,-88.0976)",41.5355,-88.0976,198,277,8/3/2011,3/21/2013,0,0,0,0,0,0,0,0,0,0,275,0,0,277,244,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9703,"60435","60435","B5","G6350","S",27716029,127159,"+41.5485900","-088.1289276"
