"","STATION","NAME","location","LATITUDE","LONGITUDE","ELEVATION","nrows","min.date","max.date","AWND.n","DAPR.n","DASF.n","EVAP.n","FMTM.n","MDPR.n","MDSF.n","MNPN.n","MXPN.n","PGTM.n","PRCP.n","SN32.n","SN52.n","SNOW.n","SNWD.n","SX32.n","SX52.n","TAVG.n","TMAX.n","TMIN.n","TOBS.n","WDF2.n","WDF5.n","WDMV.n","WESD.n","WESF.n","WSF2.n","WSF5.n","WSFG.n","WT01.n","WT02.n","WT03.n","WT04.n","WT05.n","WT06.n","WT07.n","WT08.n","WT09.n","WT10.n","WT11.n","WT13.n","WT14.n","WT15.n","WT16.n","WT17.n","WT18.n","WT19.n","WT21.n","WT22.n","SN53.n","SX53.n","tavg2.n"
"1","US1ILCK0005","HARWOOD HEIGHTS 1.0 ENE, IL US","(41.9704,-87.7879)",41.9704,-87.7879,192,446,2006-12-20,2009-01-17,0,0,0,0,0,0,0,0,0,0,407,0,0,440,103,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","US1ILCK0007","LANSING 1.7 SSE, IL US","(41.5428,-87.539)",41.5428,-87.539,185.9,951,2006-12-01,2009-12-18,0,0,0,0,0,0,0,0,0,0,950,0,0,823,552,0,0,0,0,0,0,0,0,0,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","US1ILCK0010","CHICAGO 3.0 N, IL US","(41.8798,-87.6823)",41.8798,-87.6823,181.1,165,2007-08-21,2010-09-16,0,0,0,0,0,0,0,0,0,0,165,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","US1ILCK0011","OAK LAWN 1.6 NW, IL US","(41.7287,-87.7763)",41.7287,-87.7763,189.9,230,2007-02-21,2008-12-09,0,0,0,0,0,0,0,0,0,0,230,0,0,230,43,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","US1ILCK0012","BRIDGEVIEW 1.3 NNW, IL US","(41.755,-87.8173)",41.755,-87.8173,188.1,4290,2006-12-19,2018-12-30,0,0,0,0,0,0,0,0,0,0,4289,0,0,2845,864,0,0,0,0,0,0,0,0,0,134,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","US1ILCK0014","CHICAGO 5.5 ESE, IL US","(41.8008,-87.5903)",41.8008,-87.5903,182.9,4163,2007-01-15,2018-12-30,0,0,0,0,0,0,0,0,0,0,4163,0,0,3398,1757,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","US1ILCK0018","SKOKIE 1.0 NNE, IL US","(42.0503,-87.7298)",42.0503,-87.7298,192,283,2006-12-14,2009-01-03,0,0,0,0,0,0,0,0,0,0,283,0,0,283,61,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","US1ILCK0023","LA GRANGE 0.5 NNE, IL US","(41.8149,-87.8696)",41.8149,-87.8696,198.1,112,2007-01-16,2012-06-21,0,0,0,0,0,0,0,0,0,0,112,0,0,111,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","US1ILCK0027","STREAMWOOD 1.1 NNE, IL US","(42.0355,-88.1651)",42.0355,-88.1651,246,418,2007-08-17,2008-11-17,0,0,0,0,0,0,0,0,0,0,418,0,0,418,80,0,0,0,0,0,0,0,0,0,27,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","US1ILCK0032","CHICAGO 6.4 NNE, IL US","(41.9266,-87.6562)",41.9266,-87.6562,185.9,515,2007-03-28,2018-10-31,0,0,0,0,0,0,0,0,0,0,504,0,0,133,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","US1ILCK0036","CHICAGO 4.7 NE, IL US","(41.886,-87.621)",41.886,-87.621,191.1,3300,2007-03-15,2018-12-30,0,0,0,0,0,0,0,0,0,0,3300,0,0,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","US1ILCK0041","HOFFMAN ESTATES 2.1 SE, IL US","(42.0455,-88.1072)",42.0455,-88.1072,251.2,461,2007-04-18,2010-06-27,0,0,0,0,0,0,0,0,0,0,461,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","US1ILCK0042","MOUNT PROSPECT 3.0 NE, IL US","(42.0962,-87.8967)",42.0962,-87.8967,199,3367,2007-03-26,2018-12-30,0,0,0,0,0,0,0,0,0,0,3361,0,0,2522,457,0,0,0,0,0,0,0,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","US1ILCK0045","GLENVIEW 1.6 WNW, IL US","(42.092,-87.8416)",42.092,-87.8416,206,188,2008-07-08,2012-11-29,0,0,0,0,0,0,0,0,0,0,188,0,0,141,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","US1ILCK0046","DES PLAINES 0.5 NW, IL US","(42.0398,-87.9083)",42.0398,-87.9083,199.9,1332,2007-02-20,2011-07-23,0,0,0,0,0,0,0,0,0,0,1331,0,0,1201,579,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","US1ILCK0049","LA GRANGE PARK 0.9 NE, IL US","(41.8407,-87.8596)",41.8407,-87.8596,192,2346,2007-03-26,2013-11-21,0,0,0,0,0,0,0,0,0,0,2339,0,0,1833,8,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","US1ILCK0050","PALOS PARK 1.3 SW, IL US","(41.6528,-87.8631)",41.6528,-87.8631,214,2575,2007-03-18,2018-12-30,0,0,0,0,0,0,0,0,0,0,2574,0,0,1800,467,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","US1ILCK0051","ORLAND HILLS 0.6 S, IL US","(41.5833,-87.8434)",41.5833,-87.8434,217,1972,2007-02-06,2013-11-04,0,0,0,0,0,0,0,0,0,0,1972,0,0,1580,428,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","US1ILCK0053","GLENCOE 0.1 NW, IL US","(42.1357,-87.7654)",42.1357,-87.7654,212.1,1820,2007-03-01,2018-11-11,0,0,0,0,0,0,0,0,0,0,1820,0,0,574,10,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","US1ILCK0054","PALATINE 2.7 NNE, IL US","(42.1468,-88.0197)",42.1468,-88.0197,228,1090,2007-03-28,2011-08-05,0,0,0,0,0,0,0,0,0,0,1090,0,0,935,132,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","US1ILCK0055","CHICAGO 6.0 NNE, IL US","(41.917,-87.6386)",41.917,-87.6386,189.9,280,2007-02-13,2008-07-08,0,0,0,0,0,0,0,0,0,0,280,0,0,280,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","US1ILCK0058","STREAMWOOD 1.1 SW, IL US","(42.01,-88.19)",42.01,-88.19,248.1,1431,2007-02-16,2013-03-06,0,0,0,0,0,0,0,0,0,0,1430,0,0,1431,1336,0,0,0,0,0,0,0,0,0,1107,1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","US1ILCK0061","OAK PARK 1.0 SW, IL US","(41.8756,-87.8011)",41.8756,-87.8011,192.9,3352,2007-03-05,2018-12-19,0,0,0,0,0,0,0,0,0,0,3352,0,0,2424,474,0,0,0,0,0,0,0,0,0,13,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","US1ILCK0062","STICKNEY 1.2 W, IL US","(41.8212,-87.7959)",41.8212,-87.7959,187.1,888,2007-03-06,2011-01-30,0,0,0,0,0,0,0,0,0,0,888,0,0,765,25,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","US1ILCK0063","ELK GROVE VILLAGE 0.6 ESE, IL US","(42.0039,-87.9813)",42.0039,-87.9813,213.1,4021,2007-03-26,2018-12-30,0,0,0,0,0,0,0,0,0,0,4021,0,0,2863,128,0,0,0,0,0,0,0,0,0,55,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","US1ILCK0064","HOMEWOOD 0.1 ESE, IL US","(41.5577,-87.6594)",41.5577,-87.6594,196,4076,2007-03-17,2018-12-30,0,0,0,0,0,0,0,0,0,0,4075,0,0,2883,710,0,0,0,0,0,0,0,0,0,320,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","US1ILCK0066","OAK PARK 0.6 NE, IL US","(41.8934,-87.7798)",41.8934,-87.7798,192.9,1135,2007-03-19,2013-06-18,0,0,0,0,0,0,0,0,0,0,1130,0,0,875,46,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","US1ILCK0068","TINLEY PARK 1.2 WNW, IL US","(41.5834,-87.8196)",41.5834,-87.8196,217,240,2007-04-04,2008-12-18,0,0,0,0,0,0,0,0,0,0,240,0,0,240,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","US1ILCK0069","PARK FOREST 0.8 NNE, IL US","(41.4928,-87.6815)",41.4928,-87.6815,220.1,2557,2007-03-28,2018-12-27,0,0,0,0,0,0,0,0,0,0,2556,0,0,1589,78,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","US1ILCK0070","HARWOOD HEIGHTS 2.6 SE, IL US","(41.9393,-87.77)",41.9393,-87.77,191.1,231,2007-03-25,2007-12-05,0,0,0,0,0,0,0,0,0,0,231,0,0,231,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","US1ILCK0072","CICERO 0.4 W, IL US","(41.8449,-87.7673)",41.8449,-87.7673,185.9,334,2007-04-07,2010-02-09,0,0,0,0,0,0,0,0,0,0,334,0,0,333,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","US1ILCK0074","OAK PARK 1.3 NNE, IL US","(41.9062,-87.7819)",41.9062,-87.7819,192.9,3806,2007-07-09,2018-12-30,0,0,0,0,0,0,0,0,0,0,3806,0,0,2765,131,0,0,0,0,0,0,0,0,0,45,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","US1ILCK0075","ELK GROVE VILLAGE 2.2 WSW, IL US","(41.9953,-88.0527)",41.9953,-88.0527,221.9,4208,2007-05-07,2018-12-30,0,0,0,0,0,0,0,0,0,0,4208,0,0,3258,1611,0,0,0,0,0,0,0,0,0,69,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","US1ILCK0076","FLOSSMOOR 1.1 ESE, IL US","(41.5345,-87.6646)",41.5345,-87.6646,206,505,2007-05-12,2016-07-30,0,0,0,0,0,0,0,0,0,0,505,0,0,369,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","US1ILCK0079","TINLEY PARK 1.0 SW, IL US","(41.5641,-87.8139)",41.5641,-87.8139,217,466,2007-06-13,2009-06-29,0,0,0,0,0,0,0,0,0,0,466,0,0,454,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","US1ILCK0081","ARLINGTON HEIGHTS 1.8 NNW, IL US","(42.1192,-87.9951)",42.1192,-87.9951,221,1985,2007-08-16,2015-01-12,0,0,0,0,0,0,0,0,0,0,1985,0,0,1385,16,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","US1ILCK0082","BURNHAM HEGEWISCH 1.6 NNW, IL US","(41.6598,-87.5529)",41.6598,-87.5529,178,3160,2007-09-06,2018-06-22,0,0,0,0,0,0,0,0,0,0,3159,0,0,2240,104,0,0,0,0,0,0,0,0,0,37,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","US1ILCK0083","STREAMWOOD 0.2 SW, IL US","(42.0188,-88.1755)",42.0188,-88.1755,246,985,2007-09-04,2018-07-02,0,0,0,0,0,0,0,0,0,0,985,0,0,566,60,0,0,0,0,0,0,0,0,0,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","US1ILCK0084","BARTLETT 1.2 NE, IL US","(41.9916,-88.1887)",41.9916,-88.1887,246.9,629,2007-12-01,2013-05-10,0,0,0,0,0,0,0,0,0,0,629,0,0,529,175,0,0,0,0,0,0,0,0,0,119,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","US1ILCK0087","ARLINGTON HEIGHTS 1.3 SW, IL US","(42.0822,-88.0019)",42.0822,-88.0019,220.1,1156,2007-12-05,2018-11-08,0,0,0,0,0,0,0,0,0,0,1156,0,0,972,209,0,0,0,0,0,0,0,0,0,196,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","US1ILCK0088","COUNTRYSIDE 0.8 ENE, IL US","(41.7823,-87.8622)",41.7823,-87.8622,199,3178,2008-03-18,2018-12-30,0,0,0,0,0,0,0,0,0,0,3176,0,0,2012,411,0,0,0,0,0,0,0,0,0,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","US1ILCK0091","EVANSTON 1.2 SSE, IL US","(42.0306,-87.6857)",42.0306,-87.6857,188.1,1186,2008-03-17,2014-08-12,0,0,0,0,0,0,0,0,0,0,1184,0,0,746,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","US1ILCK0094","LINCOLNWOOD 1.8 E, IL US","(42.0019,-87.6985)",42.0019,-87.6985,184.1,3878,2008-03-11,2018-12-30,0,0,0,0,0,0,0,0,0,0,3878,0,0,2661,733,0,0,0,0,0,0,0,0,0,183,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","US1ILCK0095","COUNTRYSIDE 1.3 NNE, IL US","(41.7937,-87.8649)",41.7937,-87.8649,199,2288,2008-03-18,2014-08-19,0,0,0,0,0,0,0,0,0,0,2288,0,0,1606,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","US1ILCK0097","CHICAGO 6.8 NNE, IL US","(41.9301,-87.6393)",41.9301,-87.6393,180.1,1362,2008-03-26,2012-03-08,0,0,0,0,0,0,0,0,0,0,1362,0,0,982,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","US1ILCK0098","LA GRANGE PARK 0.7 SSW, IL US","(41.8226,-87.8758)",41.8226,-87.8758,200.9,3404,2008-03-31,2018-12-30,0,0,0,0,0,0,0,0,0,0,3401,0,0,2374,960,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","US1ILCK0100","CICERO 1.5 SSW, IL US","(41.8231,-87.7666)",41.8231,-87.7666,185.9,1498,2008-05-11,2018-10-28,0,0,0,0,0,0,0,0,0,0,1498,0,0,895,5,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","US1ILCK0102","ELMWOOD PARK 4.3 E, IL US","(41.9331,-87.7334)",41.9331,-87.7334,185.9,338,2008-04-02,2009-08-27,0,0,0,0,0,0,0,0,0,0,338,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","US1ILCK0104","LINCOLNWOOD 5.1 SE, IL US","(41.9494,-87.6703)",41.9494,-87.6703,182,174,2008-03-30,2008-11-19,0,0,0,0,0,0,0,0,0,0,174,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","US1ILCK0107","EVANSTON 1.4 N, IL US","(42.0669,-87.6898)",42.0669,-87.6898,191.1,3620,2008-04-01,2018-12-10,0,0,0,0,0,0,0,0,0,0,3619,0,0,2477,599,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","US1ILCK0108","BEVERLY 0.3 N, IL US","(41.7165,-87.671)",41.7165,-87.671,203,340,2008-04-10,2011-06-09,0,0,0,0,0,0,0,0,0,0,340,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","US1ILCK0116","BLUE ISLAND 1.1 NNW, IL US","(41.673,-87.6887)",41.673,-87.6887,196.9,460,2008-07-07,2011-10-26,0,0,0,0,0,0,0,0,0,0,460,0,0,288,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","US1ILCK0117","CHICAGO 3.0 NW, IL US","(41.9125,-87.6695)",41.9125,-87.6695,178,136,2008-07-09,2010-10-26,0,0,0,0,0,0,0,0,0,0,136,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","US1ILCK0121","PALATINE 1.3 E, IL US","(42.1139,-88.0178)",42.1139,-88.0178,223.1,3837,2008-05-28,2018-12-30,0,0,0,0,0,0,0,0,0,0,3837,0,0,3660,2453,0,0,0,0,0,0,0,0,0,21,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","US1ILCK0122","CHICAGO 6.5 NNE, IL US","(41.9272,-87.6517)",41.9272,-87.6517,187.1,196,2008-06-19,2010-04-23,0,0,0,0,0,0,0,0,0,0,196,0,0,151,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","US1ILCK0129","SCHAUMBURG 2.7 WSW, IL US","(42.0135,-88.1289)",42.0135,-88.1289,252.1,2053,2008-10-08,2015-10-15,0,0,0,0,0,0,0,0,0,0,2053,0,0,1429,695,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","US1ILCK0131","SCHAUMBURG 2.0 E, IL US","(42.0303,-88.044)",42.0303,-88.044,226.2,2744,2008-12-21,2018-12-30,0,0,0,0,0,0,0,0,0,0,2743,0,0,2036,892,0,0,0,0,0,0,0,0,0,44,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","US1ILCK0132","PALOS PARK 1.7 WSW, IL US","(41.6585,-87.8759)",41.6585,-87.8759,218.8,464,2009-02-20,2016-04-28,0,0,0,0,0,0,0,0,0,0,464,0,0,337,48,0,0,0,0,0,0,0,0,0,40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
