"PROGRAM","SITE.NAME","HOURS.OF.OPERATION","ADDRESS","CITY","STATE","ZIP","PHONE","LOCATION","ZCTA5CE10","STATEFP","COUNTYFP","TRACTCE","BLKGRPCE","GEOID","LATITUDE","LONGITUDE","community"
"Regional Senior Center","Northeast","Mon - Fri 8:30 a.m. to 4:30 p.m. Sat 9:00 a.m. to 4:00 p.m.","2019 W. Lawrence Avenue","Chicago","IL",60625,"[phone]","2019 W Lawrence Avenue
Chicago, IL 60625
(41.96872254686461, -87.68019238203728)","60625","17","031","040600","1","170310406001","+41.9670999","-087.6806413","LINCOLN SQUARE"
"Regional Senior Center","Southwest","Mon - Fri 8:30 a.m. to 4:30 p.m. Sat 9:00 a.m. to 4:00 p.m.","6117 S. Kedzie Avenue","Chicago","IL",60629,"[phone]","6117 S Kedzie Avenue
Chicago, IL 60629
(41.78212991978889, -87.70319764951621)","60629","17","031","660302","2","170316603022","+41.7835374","-087.7020495","CHICAGO LAWN"
"Regional Senior Center","Northwest","Mon - Fri 8:30 a.m. to 4:30 p.m. Sat - Sun 9:00 a.m. to 4:00 p.m","3160 N. Milwaukee Avenue","Chicago","IL",60618,"[phone]","3160 N Milwaukee Avenue
Chicago, IL 60618
(41.938368983472756, -87.72268832479132)","60618","17","031","210501","2","170312105012","+41.9373587","-087.7240049","AVONDALE"
"Regional Senior Center","Central West","Mon - Fri 8:30 a.m. to 4:30 p.m. ","2102 W. Ogden Avenue","Chicago","IL",60612,"[phone]","2102 W Ogden Avenue
Chicago, IL 60612
(41.87104299405995, -87.67859824824583)","60612","17","031","838200","1","170318382001","+41.8715694","-087.6794415","NEAR WEST SIDE"
"Regional Senior Center","Southeast","Mon - Fri 8:30 a.m. to 4:30 p.m. Sat - Sun 9:00 a.m. to 4:00 p.m","1767 E. 79th Street","Chicago","IL",60649,"[phone]","1767 E 79th Street
Chicago, IL 60649
(41.751512943458266, -87.5819826459126)","60649","17","031","460500","7","170314605007","+41.7506617","-087.5778623","SOUTH CHICAGO"
"Regional Senior Center","Renaissance Court","Mon - Fri 8:30 a.m. to 4:30 p.m. ","78 E. Washington Street","Chicago","IL",60602,"[phone]","78 E Washington Street
Chicago, IL 60602
(41.883854158623144, -87.62495524186401)","60601","17","031","320100","1","170313201001","+41.8829215","-087.6206068","LOOP"
"Satellite Senior Center","Abbott Park","Mon - Fri 8:30 a.m. to 4:30 p.m. ","49 East 95th Street","Chicago","IL",60619,"[phone]","49 East 95th Street
Chicago, IL 60619
(41.721658859945016, -87.62236238854524)","60619","17","031","490500","2","170314905002","+41.7180892","-087.6194836","ROSELAND"
"Satellite Senior Center","Edgewater","Mon - Fri 8:30 a.m. to 4:30 p.m. ","5917 N. Broadway Street","Chicago","IL",60660,"[phone]","5917 N Broadway Street
Chicago, IL 60660
(41.98948336912841, -87.66014332799551)","60660","17","031","030601","2","170310306012","+41.9886687","-087.6588466","EDGEWATER"
"Satellite Senior Center","Englewood","Mon - Fri 8:30 a.m. to 4:30 p.m. ","653-657 W. 63rd Street","Chicago","IL",60621,"[phone]","653 657 W 63rd Street
Chicago, IL 60621
(41.77992531402681, -87.63308324283993)","60621","17","031","680900","4","170316809004","+41.7785368","-087.6413586","ENGLEWOOD"
"Satellite Senior Center","West Town","Mon - Fri 8:30 a.m. to 4:30 p.m. ","1613 W. Chicago Avenue","Chicago","IL",60622,"[phone]","1613 W Chicago Avenue
Chicago, IL 60622
(41.895752189070784, -87.6682665907951)","60622","17","031","243200","1","170312432001","+41.8946674","-087.6696899","WEST TOWN"
"Satellite Senior Center","Kelvyn Park","Mon - Fri 8:30 a.m. to 4:30 p.m. ","2715 N. Cicero Avenue","Chicago","IL",60639,"[phone]","2715 N Cicero Avenue
Chicago, IL 60639
(41.92990843974359, -87.74606693954983)","60639","17","031","190900","1","170311909001","+41.9279225","-087.7441048","BELMONT CRAGIN"
"Satellite Senior Center","Auburn Gresham","Mon - Fri 8:30 a.m. to 4:30 p.m. ","1040 W. 79th Street","Chicago","IL",60620,"[phone]","1040 W 79th Street
Chicago, IL 60620
(41.750577216156685, -87.65029061794029)","60620","17","031","710800","5","170317108005","+41.7505237","-087.6519193","AUBURN GRESHAM"
"Satellite Senior Center","Norwood Park","Mon - Fri 8:30 a.m. to 4:30 p.m. ","5801 N. Natoma Avenue","Chicago","IL",60631,"[phone]","5801 N Natoma Avenue
Chicago, IL 60631
(41.98653177632919, -87.79412346217883)","60631","17","031","100300","1","170311003001","+41.9849275","-087.7967281","NORWOOD PARK"
"Satellite Senior Center","Garfield Ridge","Mon - Fri 8:30 a.m. to 4:30 p.m. ","5674-B S. Archer Avenue","Chicago","IL",60638,"[phone]","5674-B S Archer Avenue
Chicago, IL 60638
(41.797226434618594, -87.75315471018392)","60638","17","031","560700","2","170315607002","+41.7977864","-087.7576908","GARFIELD RIDGE"
"Satellite Senior Center","Chatham","Mon - Fri 8:30 a.m. to 4:30 p.m. ","8300 S. Cottage Grove Avenue","Chicago","IL",60619,"[phone]","8300 S Cottage Grove Avenue
Chicago, IL 60619
(41.743344084765305, -87.60553887925143)","60619","17","031","440202","2","170314402022","+41.7400561","-087.6075925","CHATHAM"
"Satellite Senior Center","Austin","Mon - Fri 8:30 a.m. to 4:30 p.m. ","5071 W. Congress Parkway","Chicago","IL",60644,"[phone]","5071 W Congress Parkway
Chicago, IL 60644
(41.87393384627249, -87.75205184121931)","60644","17","031","252201","3","170312522013","+41.8748385","-087.7520367","AUSTIN"
"Satellite Senior Center","North Center","Mon - Fri 8:30 a.m. to 4:30 p.m. ","4040 N. Oakley Avenue","Chicago","IL",60618,"[phone]","4040 N Oakley Avenue
Chicago, IL 60618
(41.954849869961514, -87.68608804614789)","60618","17","031","050200","3","170310502003","+41.9561907","-087.6856973","NORTH CENTER"
"Satellite Senior Center","Portage Park","Mon - Fri 8:30 a.m. to 4:30 p.m. ","4100 N. Long Avenue","Chicago","IL",60641,"[phone]","4100 N Long Avenue
Chicago, IL 60641
(41.95497573162156, -87.76210231986396)","60641","17","031","150300","5","170311503005","+41.9564076","-087.7646440","PORTAGE PARK"
"Satellite Senior Center","Pilsen","Mon - Fri 8:30 a.m. to 4:30 p.m. ","2021 S. Morgan Street","Chicago","IL",60608,"[phone]","2021 S Morgan Street
Chicago, IL 60608
(41.855146, -87.651544)","60608","17","031","310300","1","170313103001","+41.8561439","-087.6489782","LOWER WEST SIDE"
"Satellite Senior Center","South Chicago","Mon - Fri 8:30 a.m. to 4:30 p.m.","9233 S. Burley","Chicago","IL",60617,"[phone]","9233 S Burley Ave
Chicago, IL 60617
(41.72769331491184, -87.54550604728695)","60617","17","031","461000","1","170314610001","+41.7273925","-087.5465424","SOUTH CHICAGO"
"Satellite Senior Center","Roseland","Mon - Fri 8:30 a.m. to 4:30 p.m.","10426 S. Michigan Ave.","Chicago","IL",60628,"[phone]","10426 S Michigan Ave
Chicago, IL 60628
(41.7043968, -87.6211866)","60628","17","031","490902","2","170314909022","+41.7036828","-087.6200879","ROSELAND"
